Player,EVENTS_PLAYED,POINTS,NUMBER_OF_WINS,NUMBER_OF_TOP_Tens,POINTS_BEHIND_LEAD,ROUNDS_PLAYED,SG_PUTTING_PER_ROUND,TOTAL_SG:PUTTING,MEASURED_ROUNDS,AVG_Driving_DISTANCE,UP_AND_DOWN_%,PAR_OR_BETTER,MISSED_GIR,FAIRWAY_HIT_%,FAIRWAYS_HIT,POSSIBLE_FAIRWAYS,GIR_RANK,GOING_FOR_GREEN_IN_2%,ATTEMPTS_GFG,NON-ATTEMPTS_GFG,RTP-GOING_FOR_THE_GREEN,RTP-NOT_GOING_FOR_THE_GRN,HOLE_OUTS,SAND_SAVE%,NUMBER_OF_SAVES,NUMBER_OF_BUNKERS,TOTAL_O/U_PAR,Three_PUTT%,TOTAL_3_PUTTS,SG_PER_ROUND,SG:OTT,SG:APR,SG:ARG,DRIVES_320+%,TOTAL_DRIVES_FOR_320+,TOTAL_DRIVES,ROUGH_TENDNECY%,TOTAL_ROUGH,FAIRWAY_BUNKER%,TOTAL_FAIRWAY_BUNKERS,AVG_CLUB_HEAD_SPEED,FASTEST_CH_SPEED,SLOWEST_CH_SPEED,AVG_BALL_SPEED,FASTEST_BALL_SPEED,SLOWEST_BALL_SPEED,AVG_SMASH_FACTOR,HIGHEST_SF,LOWEST_SF,AVG_LAUNCH_ANGLE,LOWEST_LAUNCH_ANGLE,STEEPEST_LAUNCH_ANGLE,AVG_SPIN_RATE,HIGHEST_SPIN_RATE,LOWEST_SPIN_RATE,AVG_HANG_TIME,LONGEST_ACT.HANG_TIME,SHORTEST_ACT.HANG_TIME,AVG_CARRY_DISTANCE,LONGEST_CARRY_DISTANCE,SHORTEST_CARRY_DISTANCE,AVG_SCORE,TOTAL_STROKES,TOTAL_ROUNDS,MAKES_BOGEY%,BOGEYS_MADE,HOLES_PLAYED,AGE
Aaron Baddeley,27,342,0,1,5275,84,-0.062,-4.064,66,295.5,62.09,303,488,52.18,538,1031,165,55.6,139,111,-86,-2,20,56.25,72,128,32,2.49,35,0.305,-0.375,0.048,0.632,7.07,65,920,35.86,327,7.5,68,113.89,118.45,110.22,170.68,174.72,166.01,1.498,1.519,1.446,14.71,10.45,18.49,2683,3761,2157,6.2,7.6,0.8,278.2,312.6,237.1,70.85,5518,78,16.24,228,1404,37
Aaron Wise,27,1498,1,4,4119,82,0.245,17.134,70,303.4,56.59,249,440,63.29,688,1087,45,60.38,157,103,-97,-3,11,48.8,61,125,38,3.44,52,0.486,0.421,0.075,-0.01,11.82,122,"1,032",24.34,249,7,72,114.4,117.45,111.03,171.87,175.64,167.5,1.502,1.516,1.444,13.96,9.25,17.49,2561.1,4507,1903,6.5,7.6,4.7,282.5,314.6,255.7,70.276,5888,84,16.53,250,1512,22
Abraham Ancer,29,909,0,5,4708,94,-0.052,-4.076,79,296.3,63.23,356,563,63.06,811,1286,108,59.87,179,120,-77,-18,13,54.38,87,160,31,2.66,46,0.444,0.332,0.128,-0.016,12,139,"1,158",28.68,331,5.6,65,111.85,115.87,108.23,167.57,174.44,160.94,1.498,1.519,1.441,13.94,11.32,16.68,2599.9,6085,1700,6.4,7.6,4.6,275.1,305.8,223.5,70.659,6745,96,14.76,255,1728,27
Adam Hadwin,24,1054,0,3,4563,88,0.145,8.729,60,289.7,59.04,284,481,65.18,760,1166,74,58.87,146,102,-68,-1,12,48.15,78,162,42,2.31,37,0.584,0.121,0.24,0.223,7.81,70,896,23.52,210,6.8,61,111.69,115.91,108.55,168.2,171.03,162.51,1.506,1.519,1.472,13.67,10.45,17.11,2952,6446,2175,6.5,7.7,4,277.7,307.7,246.9,70.75,6280,89,15.61,250,1602,30
Adam Schenk,28,239,0,1,5378,86,0.13,8.558,66,305.5,54.55,252,462,57.67,643,1115,67,62.4,151,91,-81,4,8,42.36,61,144,51,3.26,47,-0.28,0.073,-0.262,-0.091,15.54,143,920,31.98,291,6.3,57,120.59,123.73,116.98,177.58,181.34,171.12,1.472,1.508,1.426,13.47,10.33,16.1,3006.1,3795,1913,6.5,7.7,4,283,305,236.8,71.37,5683,80,16.88,243,1440,26
Adam Scott,20,1052,0,3,4565,74,-0.221,-11.944,54,304.8,56.5,213,377,62.16,626,1007,6,59.39,117,80,-68,-6,7,52,65,125,43,4.34,61,1.224,0.366,0.705,0.153,14.85,120,808,26.29,209,5.8,46,120.85,124.53,117.06,180.85,185.86,175.34,1.496,1.518,1.457,13.42,9.27,18.49,2903.8,5255,2140,6.5,7.6,4.4,286.3,313.6,264.6,70.42,5504,78,16.67,234,1404,38
Alex Cejka,24,524,0,2,5093,77,0.009,0.556,60,286.7,64,288,450,66.49,639,961,155,50,106,106,-64,-9,15,59.35,73,123,34,2.33,29,0.302,-0.024,-0.169,0.495,3.47,29,836,26.29,219,4.6,38,107.28,113.77,104.16,160.36,163.06,156.36,1.495,1.519,1.426,13.4,6.96,18.47,2899.2,7586,2107,6.7,7.5,2.7,265.8,288.8,238,70.675,4852,69,15.06,187,1242,47
Alex Noren,17,1033,0,3,4584,63,0.686,28.117,41,299.2,61.96,202,326,60.52,443,732,128,67.72,107,51,-63,-1,4,51.58,49,95,22,2.31,25,0.364,0.208,0.19,-0.034,10.16,64,630,29.03,182,6.1,38,117.78,122.53,113.17,173.28,177.59,168.8,1.471,1.507,1.425,13.32,8.83,17.75,3143.2,6312,2105,6.7,7.9,2.9,280.9,308.1,260.2,69.973,4222,60,15.09,163,1080,36
Andrew Landry,26,1145,1,5,4472,78,-0.051,-3.516,69,291.7,56.14,265,472,63.23,674,1066,118,45.91,118,139,-47,-25,15,42.28,52,123,45,2.15,31,0.016,0.263,-0.061,-0.186,5.97,61,"1,022",26.84,273,5.2,53,110.86,116.06,107.74,166.35,169.23,162.9,1.5,1.519,1.457,13.3,7.88,17.81,2545.6,5012,1456,6.3,7.3,2.2,272.2,296,244.2,71.059,5657,80,16.53,238,1440,31
Andrew Putnam,27,1063,1,5,4554,93,0.023,1.655,73,294.2,60.92,279,458,60.4,717,1187,21,53.36,143,125,-65,-7,10,49.18,60,122,38,3,48,0.413,-0.104,0.357,0.161,5.95,64,"1,076",31.62,338,6,64,113.36,118.91,108.36,167.31,173.17,162.47,1.476,1.512,1.4,13.28,8.51,17.35,2790.5,6625,1461,6.4,7.4,4.4,272.6,296,248,70.579,6239,89,14.17,227,1602,29
Andrew Yun,22,16,0,0,5601,51,-0.6,-20.385,34,290.6,44.01,136,309,53.58,337,629,181,50.4,63,62,-25,12,5,34.33,23,67,37,3.7,30,-1.336,-0.457,-0.447,-0.432,4.83,23,476,37.1,174,8.5,40,110.52,113.5,106.63,165.25,169.18,160.5,1.495,1.519,1.452,13.2,9.61,16.54,2727.1,5204,1859,6.2,8.1,3.6,267.8,292.9,244.9,73.624,3284,45,24.32,197,810,27
Anirban Lahiri,24,566,0,4,5051,82,0.199,13.321,67,294,58.35,304,521,60.09,691,1150,141,57.2,135,101,-64,-7,9,51.46,88,171,55,2.85,42,-0.095,0.07,-0.285,0.12,8.64,81,938,28.76,268,6.7,62,111.86,115.8,108.14,167.32,173.43,161.29,1.495,1.519,1.457,13.15,10.29,17.25,2515.2,5127,1643,6.3,7.8,1.1,275.5,296.4,231.5,70.66,5794,82,16.94,250,1476,31
Austin Cook,28,1094,1,3,4523,103,0.309,27.162,88,292.5,62.22,392,630,66.3,958,1445,107,53.12,179,158,-101,1,24,53.49,92,172,53,2.91,56,0.269,0.115,-0.056,0.21,6.06,78,"1,288",23.65,303,5.6,72,110.96,114.7,107.99,166.22,173.04,160.61,1.498,1.524,1.46,13.15,10.33,17.25,2518.2,3709,1481,6.5,7.7,3.1,273.7,303.3,220.4,70.469,7503,107,15.26,294,1926,27
Beau Hossler,27,1043,0,5,4574,100,0.698,60.061,86,300.1,59.66,349,585,60.1,842,1401,82,56.76,193,147,-103,-10,13,53.18,92,173,41,2.51,47,-0.094,0.267,-0.366,0.004,10.89,137,"1,258",26.52,331,6.3,79,111.47,114.73,105.8,167.31,172.49,156.65,1.5,1.514,1.449,13.02,6.32,17.42,2247.7,5020,1692,6.3,7.8,2.3,283,306.7,234.6,70.574,7302,104,14.69,275,1872,23
Ben Crane,21,267,0,1,5350,65,0.332,15.28,46,281.1,63,235,373,67.52,557,825,136,41.1,67,96,-40,-10,12,66,66,100,20,2.26,24,-0.156,-0.302,-0.038,0.184,1.24,8,644,26.86,173,4,26,107.78,112.92,103.62,160.75,165.69,155.14,1.491,1.514,1.413,12.95,10.57,16,2514.5,6742,1455,6.2,7.2,4.3,260.7,289.3,239,71.097,4164,59,15.07,160,1062,42
Ben Martin,20,266,0,1,5351,64,0.118,6.716,57,289.6,58.8,244,415,63.52,566,891,152,56.81,121,92,-56,-3,13,57.69,75,130,34,2.34,27,-0.119,-0.142,0.119,-0.096,3.65,29,794,24.56,194,8.5,67,112.2,118.18,106.11,165.61,169.8,156.44,1.476,1.517,1.42,12.91,8.56,18.35,2828.8,5574,2197,6.4,7.3,3.6,269.6,288.1,242,70.974,4533,64,16.75,193,1152,31
Ben Silverman,28,323,0,2,5294,90,0.238,18.079,76,290.2,57.36,304,530,65.56,769,1173,134,47.46,131,145,-62,-19,25,44.67,67,150,61,2.45,37,-0.444,0.069,-0.385,-0.128,5.65,60,"1,062",27.44,290,4.3,45,110.66,115.53,106.93,166.43,174.41,160.23,1.504,1.519,1.477,12.75,8.81,16.74,2784.8,9640,1592,6.3,7.7,2.3,270.3,294.4,235.6,71.281,5956,84,16.87,255,1512,30
Bill Haas,25,262,0,1,5355,76,-0.131,-8.151,62,296.3,61.38,267,435,56.35,550,976,120,52.47,117,106,-67,0,12,55.75,63,113,23,2.18,29,0.142,-0.174,-0.025,0.341,6.94,60,864,32.94,282,7.7,66,115.39,120.63,111.17,169.91,173.54,164.13,1.472,1.517,1.423,12.71,8.76,16.03,2699,3568,2032,6.6,7.6,3.6,281.8,304.1,250.3,71.028,5244,74,15.84,211,1332,36
Billy Horschel,25,1610,1,4,4007,78,0.331,22.868,69,296.1,57.84,225,389,67.6,701,1037,10,59.18,158,109,-102,-21,7,50,55,110,38,2.56,36,0.649,0.559,0.278,-0.189,9.57,98,"1,024",23.73,243,5.4,55,114.32,119.66,108.82,169.92,179.17,164.37,1.486,1.519,1.438,12.7,8.89,17.38,2645.4,5425,1993,6.6,8.1,4,279.8,321.5,243,70.258,5449,78,14.03,197,1404,31
Billy Hurley III,27,73,0,0,5544,70,0.025,1.414,57,284,54.93,234,426,59.24,529,893,171,39.9,81,122,-45,-11,10,48.96,47,96,35,2.95,34,-0.727,-0.696,-0.17,0.139,3.14,25,796,30.54,241,5.4,43,109.3,115.9,105.21,161.67,166.3,157.59,1.479,1.511,1.416,12.65,7.14,15.39,2725.4,5880,1789,6.1,7.2,3.9,263.9,283.7,230,71.715,4565,64,19.18,221,1152,36
Blayne Barber,22,202,0,0,5415,69,-0.022,-1.323,60,294.7,57.46,208,362,64.67,604,934,22,53.66,110,95,-69,-2,6,52.73,58,110,38,3.23,39,-0.019,0.101,-0.047,-0.073,7.66,64,836,26.23,218,4.7,39,111.16,115.14,107.46,166.91,172.62,160.57,1.501,1.516,1.484,12.62,9.01,16.73,2639.8,5422,1766,6.3,7.5,3.5,277.2,302.9,254.9,70.835,4699,67,15.67,189,1206,28
Branden Grace,18,634,0,2,4983,67,0.283,11.334,40,299.1,58.55,202,345,63.44,531,837,62,63.06,99,58,-60,-4,6,47.71,52,109,31,3.13,36,0.471,0.155,0.182,0.134,14.57,81,556,29.95,165,5.8,32,115.23,118.33,111.34,173.69,177.7,168.68,1.507,1.518,1.492,12.62,9.43,16.84,2664.6,4593,1954,5.9,7.2,3.3,278.4,298.9,256,70.412,4515,64,16.41,189,1152,30
Brandon Harkins,30,545,0,3,5072,101,0.225,19.146,85,303.1,55.88,328,587,54.79,727,1327,114,62.06,193,118,-113,2,10,53.42,86,161,53,3.1,53,0.05,0.181,-0.006,-0.124,15.99,190,"1,188",32.71,386,7.1,84,116.76,121.96,113,175.21,179.21,170.52,1.5,1.526,1.444,12.61,8.64,16.53,2801.2,5588,1778,6.6,7.9,2.7,290,311.5,264.2,70.721,6688,95,17.6,301,1710,32
Brandt Snedeker,24,1174,1,4,4443,80,0.499,32.916,66,293.5,61.82,285,461,62.25,643,1033,121,49.11,110,114,-58,-19,14,57.48,73,127,35,2.03,30,0.352,-0.079,0.074,0.357,6.05,59,976,25.9,251,7.5,73,111.12,116.29,107.65,165.37,171.38,160.44,1.488,1.515,1.432,12.6,7.53,16.34,2584.6,4138,1923,6.3,7.7,3.8,270.9,292.1,245.6,70.379,5753,82,15.51,229,1476,37
Brendan Steele,21,998,1,3,4619,70,-0.481,-22.13,46,311.4,53.13,170,320,59.47,496,834,24,68.53,135,62,-68,0,6,47.78,43,90,29,3.07,37,0.751,0.684,0.306,-0.239,23.44,165,704,30.7,214,5.6,39,116.88,121.73,113.69,174.55,179.93,170.31,1.493,1.522,1.455,12.54,9.88,16.73,2521.7,3437,1934,6.4,7.5,4.5,285.8,317.3,251.9,71.021,4754,67,17.74,214,1206,35
Brett Stegmaier,21,149,0,0,5468,67,0.401,18.83,47,295.4,56.44,184,326,58.38,498,853,14,52.94,90,80,-48,-16,8,48.28,28,58,20,3.01,33,-0.353,-0.135,0.078,-0.296,8.51,56,658,33.59,219,4.3,28,110.85,112.97,107.79,166.03,171.26,153.02,1.497,1.519,1.38,12.54,6.79,15.71,2219.9,3524,1522,6.1,7.3,2,279.5,309.6,239.5,71.191,4301,61,15.76,173,1098,35
Brian Gay,29,910,0,6,4707,99,0.48,40.29,84,282.8,63.93,381,596,70.36,914,1299,147,37.79,113,186,-71,-36,15,51.88,69,133,50,2.2,40,0.103,-0.136,-0.019,0.257,2.28,28,"1,230",21.84,268,5.1,63,105.76,109.25,102.15,157.17,160.26,153.51,1.486,1.512,1.442,12.47,9.21,15.5,2339.9,5462,1606,6.4,7.5,3.6,261.5,289.6,236,70.28,7062,101,14.96,272,1818,46
Brian Harman,24,1116,0,8,4501,90,0.536,34.332,64,292.6,57.96,273,471,66.2,764,1154,60,53.71,123,106,-69,-13,9,48.87,65,133,37,3.33,54,0.038,0.17,-0.029,-0.103,10.15,97,956,24.58,234,6.5,62,109.93,116.41,107.31,164.02,167.14,160.94,1.492,1.516,1.424,12.44,7.43,16.78,2509.7,6055,1942,6.3,7.4,3.3,271.1,294,246.1,70.536,6341,90,16.85,273,1620,31
Brian Stuard,32,654,0,3,4963,103,0.148,12.717,86,278.4,59.53,331,556,71.21,945,1327,83,29.41,95,228,-49,-34,9,47.62,70,147,65,1.95,34,-0.085,-0.236,0.128,0.022,1.5,18,"1,202",22.02,264,4.5,54,105.86,109.16,102.16,158.74,163.1,151.34,1.499,1.518,1.43,12.41,9.35,17.16,2649.6,4117,1887,6.3,7.6,2.7,260.1,289.2,231.9,71.038,6855,97,15.18,265,1746,35
Brice Garnett,29,853,1,2,4764,95,-0.096,-7.371,77,296.7,58.26,321,551,64.3,816,1269,101,50.89,143,138,-79,-4,11,41.61,57,137,51,2.87,49,-0.224,0.197,-0.103,-0.318,7.08,80,"1,130",28.39,320,5.5,62,112.2,116.11,108.74,168.59,172.22,164.09,1.502,1.519,1.463,12.4,9.94,16.87,2520.8,5731,1587,6.1,7.3,2.6,277,301.8,238.5,71.018,6716,95,16.2,277,1710,35
Bronson Burgoon,24,718,0,2,4899,69,0.107,6.123,57,302.8,55.61,218,392,64.53,624,967,50,66.01,134,69,-81,-2,11,45.95,51,111,32,2.9,36,0.373,0.309,0.371,-0.307,12.78,102,798,26.32,209,5.7,45,113.33,117.32,109.58,170.27,175.36,165.15,1.502,1.516,1.443,12.38,8.56,15.91,2390.6,4025,1745,6.5,7.5,2.6,283.3,305.8,246.3,70.701,4845,69,16.18,201,1242,31
Brooks Koepka,15,2551,2,6,3066,56,-0.004,-0.183,42,313.4,64.69,185,286,57.2,405,708,56,73.38,113,41,-60,-2,8,52.56,41,78,16,3.54,37,1.226,0.767,0.228,0.23,31.64,205,648,32.4,209,4.5,29,122.08,126.98,116.64,180.62,184.04,173.69,1.479,1.512,1.421,12.37,5.32,18.02,2714.4,6204,2071,6.4,8,1.4,297,318.3,269.1,69.31,4018,58,13.89,145,1044,28
Bryson DeChambeau,24,5617,3,9,,85,0.326,21.533,66,306.4,61.68,272,441,61.23,698,1140,26,66.79,175,87,-115,-1,11,48.09,63,131,39,3.5,56,1.385,0.579,0.654,0.151,19.33,190,983,26.47,257,4.3,42,117.67,123.93,112.41,175.43,183.89,167.13,1.491,1.515,1.435,12.31,8.36,16.28,2593.9,4810,1631,6.5,7.7,3.4,293.3,326.7,251.3,69.624,6194,89,14.73,236,1602,24
Bubba Watson,22,2277,3,6,3340,82,-0.033,-1.924,58,313.6,57.18,219,383,58.43,565,967,34,71.43,155,62,-99,-8,11,47.01,55,117,34,2.44,33,0.82,0.861,0.092,-0.133,31.22,271,868,30.92,265,6.7,57,121.22,125.56,118.02,181.33,185.26,176.88,1.496,1.52,1.431,12.3,9.84,15.32,2864.5,5924,1773,6.6,8.5,1,294.4,323.2,259.5,70.25,5246,75,15.33,207,1350,39
Bud Cauley,17,405,0,2,5212,55,0.367,15.055,41,295.4,60.12,205,341,60.81,450,740,149,53.01,88,78,-40,-16,10,54.37,56,103,29,2.94,28,0.094,-0.113,-0.032,0.239,8.04,46,572,28.7,163,7.6,43,112.3,114.57,109.83,168.39,171.89,163.48,1.499,1.516,1.462,12.28,8.45,15.96,2552.7,4894,1790,6.6,7.7,3.6,282.8,304.5,250.1,71.356,3775,53,17.09,163,954,25
Byeong Hun An,23,1061,0,4,4556,82,-0.177,-11.512,65,308.6,63.16,276,437,59.29,632,1066,62,64.44,154,85,-92,2,14,51.24,62,121,34,2.78,42,1.188,0.477,0.508,0.202,20.54,198,964,29.41,280,5.6,53,117.2,121.92,113.89,176.22,179.75,171.58,1.503,1.517,1.465,12.26,10.05,14.67,2481.9,4565,1888,6.9,8.1,3.4,292.2,319.6,261.3,70.19,5902,84,14.95,226,1512,28
C.T. Pan,29,1170,0,2,4447,100,-0.059,-4.618,78,292.6,56.62,278,491,68.57,901,1314,5,57.93,157,114,-81,-19,17,40.15,55,137,52,2.66,47,0.58,0.228,0.287,0.065,6.72,77,"1,146",22.74,259,5.2,59,111.32,114.63,108.14,167.46,172.38,163.4,1.504,1.516,1.462,12.26,9.09,15.51,2697.3,4315,1496,6.6,8.1,2.8,276.6,302.1,241.3,70.457,6866,98,14.74,260,1764,26
Cameron Percy,16,191,0,2,5426,56,-0.205,-8.392,41,295.6,57.3,157,274,63.66,445,699,30,56.52,78,60,-52,-10,8,54.79,40,73,24,2.44,22,0.49,0.241,0.039,0.21,10.1,58,574,30.49,175,5.4,31,111.11,114.44,107.3,166.61,171.31,159.21,1.499,1.511,1.456,12.25,9.27,15.91,2216.1,6179,1443,6.2,7.1,3.3,276.1,308,253.2,70.909,3503,50,14.89,134,900,44
Cameron Smith,22,2231,0,7,3386,77,0.317,16.169,51,298.8,62.47,278,445,57.01,545,956,160,58.76,114,80,-65,-16,10,57.04,81,142,33,1.73,23,0.198,-0.028,-0.01,0.236,11.95,92,770,32.5,247,6.2,47,113.33,118.83,109.29,169.79,174.09,164.78,1.498,1.514,1.457,12.24,8.69,16.29,2520.8,4190,1444,6.7,7.6,4.8,281.3,306.8,247.5,70.525,5213,74,15.62,208,1332,25
Cameron Tringale,26,88,0,0,5529,67,-0.104,-5.292,51,289.3,55.24,216,391,51.99,458,881,117,44.04,85,108,-49,1,3,52.81,47,89,32,3.79,43,-0.915,-1.351,0.348,0.088,7.28,52,714,33.33,231,7.5,52,111.19,117.1,106.97,164.74,172.26,157.44,1.482,1.512,1.416,12.21,7.62,14.92,2563.8,3848,1752,6.3,7.8,1.5,278.3,301.3,252.2,72.146,4525,63,18.52,210,1134,33
Chad Campbell,28,361,0,2,5256,87,-0.454,-30.441,67,286.5,59.39,291,490,64.7,713,1102,116,41.53,98,138,-48,-16,6,50,71,142,57,4.22,60,-0.029,-0.042,-0.01,0.023,4.07,38,934,28.53,265,6.5,60,109.5,114.26,104.77,163.67,170.42,157.86,1.494,1.513,1.427,12.2,6.92,15.61,2606.5,4803,1588,5.8,7.5,3.2,267.2,289,237.6,71.683,5632,79,17.65,251,1422,38
Charl Schwartzel,20,528,0,3,5089,65,0.048,1.932,40,299.5,58.4,226,387,54.86,429,782,183,62.5,95,57,-46,2,4,48.87,65,133,42,2.97,31,-0.205,-0.075,-0.092,-0.038,15.83,88,556,32.36,177,7.5,41,118.79,122.29,115.56,175.55,179.35,168.95,1.478,1.512,1.435,12.18,7.49,16.77,2849.8,5006,2064,6.1,8,4.3,287.4,311.9,267.7,71.349,4160,58,18.87,197,1044,34
