Player,EVENTS_PLAYED,POINTS,NUMBER_OF_WINS,NUMBER_OF_TOP_Tens,POINTS_BEHIND_LEAD,ROUNDS_PLAYED,SG_PUTTING_PER_ROUND,TOTAL_SG:PUTTING,MEASURED_ROUNDS,AVG_Driving_DISTANCE,UP_AND_DOWN_%,PAR_OR_BETTER,MISSED_GIR,FAIRWAY_HIT_%,FAIRWAYS_HIT,POSSIBLE_FAIRWAYS,GIR_RANK,GOING_FOR_GREEN_IN_2%,ATTEMPTS_GFG,NON-ATTEMPTS_GFG,RTP-GOING_FOR_THE_GREEN,RTP-NOT_GOING_FOR_THE_GRN,HOLE_OUTS,SAND_SAVE%,NUMBER_OF_SAVES,NUMBER_OF_BUNKERS,TOTAL_O/U_PAR,Three_PUTT%,TOTAL_3_PUTTS,SG_PER_ROUND,SG:OTT,SG:APR,SG:ARG,DRIVES_320+%,TOTAL_DRIVES_FOR_320+,TOTAL_DRIVES,ROUGH_TENDNECY%,TOTAL_ROUGH,FAIRWAY_BUNKER%,TOTAL_FAIRWAY_BUNKERS,AVG_CLUB_HEAD_SPEED,FASTEST_CH_SPEED,SLOWEST_CH_SPEED,AVG_BALL_SPEED,FASTEST_BALL_SPEED,SLOWEST_BALL_SPEED,AVG_SMASH_FACTOR,HIGHEST_SF,LOWEST_SF,AVG_LAUNCH_ANGLE,LOWEST_LAUNCH_ANGLE,STEEPEST_LAUNCH_ANGLE,AVG_SPIN_RATE,HIGHEST_SPIN_RATE,LOWEST_SPIN_RATE,AVG_HANG_TIME,LONGEST_ACT.HANG_TIME,SHORTEST_ACT.HANG_TIME,AVG_CARRY_DISTANCE,LONGEST_CARRY_DISTANCE,SHORTEST_CARRY_DISTANCE,AVG_SCORE,TOTAL_STROKES,TOTAL_ROUNDS,MAKES_BOGEY%,BOGEYS_MADE,HOLES_PLAYED,AGE
Jimmy Walker,23,741,0,4,4876,81,0.384,23.797,62,298.5,59.96,295,492,52.89,539,1019,175,52.42,119,108,-64,6,20,53.57,75,140,42,1.88,26,-0.013,-0.467,0.273,0.181,11.46,99,864,34.05,285,6,50,115.6,118.26,111.77,173.97,178.35,167.74,1.504,1.519,1.469,11.3,6.71,15.18,2360.1,4911,1794,6.3,7.7,0.6,281.5,312.2,249.8,70.786,5456,77,17.24,239,1386,39
Joel Dahmen,28,676,0,3,4941,93,-0.277,-19.675,71,295.8,63.31,302,477,66.36,789,1189,41,60.39,154,101,-80,-2,14,51.85,70,135,31,3.59,55,0.677,0.3,0.382,-0.004,8.45,84,994,24.97,247,6.2,61,112.78,116.21,109.16,167.94,172.91,161.82,1.489,1.519,1.43,11.28,7.67,15.45,2704.3,4665,2006,6.7,7.9,2.8,278.1,300.8,245.9,70.578,5953,85,14.18,217,1530,32
John Huh,29,480,0,2,5137,94,0.167,13.73,82,287.1,57.94,321,554,63.83,803,1258,113,51.88,152,141,-78,-7,19,47.06,72,153,62,2.47,40,0.083,-0.11,0.24,-0.047,3.84,44,"1,146",27.42,314,5.4,62,109.36,114.62,105.63,162.77,167.08,154.81,1.488,1.516,1.421,11.28,7.72,14.37,2197.1,4659,1501,6,7.3,2.4,266.1,289.4,239.8,70.718,6329,90,16.36,265,1620,35
Johnson Wagner,21,338,0,0,5279,75,0.623,34.286,55,286.1,65.41,261,399,64.25,620,965,69,41.55,86,121,-57,-23,8,52.75,48,91,16,2.01,25,0.092,-0.213,0.078,0.226,5.19,40,770,27.15,208,5.6,43,108.61,112.88,105.55,161.36,165.31,155.93,1.486,1.518,1.398,11.27,6.76,15.32,2421,3431,1576,6.3,7.5,4.2,264.9,285.5,230.1,70.758,4826,69,12.8,159,1242,34
Jon Rahm,18,1474,1,5,4143,63,-0.121,-4.947,41,310.5,59.18,174,294,59.06,466,789,8,74.55,123,42,-66,4,9,45.98,40,87,22,3.32,37,1.224,0.872,0.15,0.203,31.7,201,634,28.57,178,6.6,41,118.5,123.14,115.38,177.19,182.39,171.77,1.495,1.519,1.449,11.26,7.7,16.45,2396.1,3644,1595,6.7,7.8,5,298.3,332.4,263,69.995,4321,62,15.77,176,1116,23
Jonas Blixt,23,167,0,0,5450,67,0.244,11.722,48,293.1,56.83,237,417,60.3,518,859,180,55.26,105,85,-53,-4,8,52.13,49,94,26,2.82,31,-0.791,-0.424,-0.563,0.196,8.28,56,676,30.65,206,5.1,34,110.49,116.34,106.77,165.21,172.28,157.24,1.495,1.519,1.424,11.24,8.2,15.1,2496.8,3132,1992,6.4,7.6,4,276.2,302.2,237.6,72.134,4383,61,18.94,208,1098,30
Jonathan Byrd,24,147,0,0,5470,70,-0.106,-5.087,48,291.7,58.31,207,355,58.59,508,867,58,57.89,99,72,-59,-3,8,57.65,49,85,21,3.14,35,-0.16,-0.542,0.043,0.339,4.76,32,672,28.87,192,7.5,50,111.51,115.61,107.89,166.28,170,161.16,1.491,1.516,1.435,11.23,5.67,14.92,2646.5,4639,1622,6.4,7.9,4.5,276.2,302.8,241.1,71.398,4382,62,15.77,176,1116,38
Jonathan Randolph,25,166,0,1,5451,71,0.115,6.907,60,289.4,59.83,277,463,62.18,564,907,188,49.29,104,107,-47,-10,12,54.03,67,124,44,3.16,37,-0.992,-0.271,-0.538,-0.182,5.13,43,838,27.49,229,6.7,56,111.45,115.51,108.79,162.51,166.87,155.14,1.458,1.497,1.412,11.19,7.74,14.09,2650.9,5193,1900,6,7.4,3.9,263,284.7,235.7,71.945,4652,65,18.55,217,1170,34
Jordan Spieth,22,1299,0,5,4318,77,-0.031,-1.84,60,299.9,63.2,237,375,61.02,601,985,15,64.53,151,83,-89,-5,8,53.27,57,107,24,3.07,42,1.016,0.304,0.445,0.267,15.48,139,898,28.22,250,6,53,113.44,116.33,110.53,170.46,175.59,164.44,1.502,1.518,1.478,11.16,7.46,15.48,2335.6,3559,1569,6.3,8.5,3.8,279.6,312.2,245.7,69.904,5284,76,13.89,190,1368,25
Justin Rose,16,3191,2,9,2426,62,0.512,20.974,41,303.1,63.64,189,297,64.42,487,756,31,64.42,105,58,-72,-9,5,58.82,60,102,19,2.33,26,1.363,0.592,0.414,0.357,16.77,105,626,23.84,149,6.2,39,116.99,122.61,112.31,172.33,179.44,166.94,1.473,1.515,1.406,11.14,7.64,16.04,2416,3179,1632,6.4,7.7,3.6,291.2,316.4,266.1,69,4282,62,12.81,143,1116,38
Justin Thomas,21,3084,3,9,2533,83,0.297,16.658,56,312.9,63.14,245,388,58.01,572,986,32,69.55,153,67,-105,-9,10,53.45,62,116,22,2.49,35,1.653,0.471,0.967,0.215,25.83,218,844,31.06,259,7.4,62,117.21,120.2,114.34,176.02,179.82,169.28,1.501,1.519,1.425,11.11,9.08,13.45,2405.5,4658,1402,6.3,7.6,4,286.2,317.6,230.2,69.117,5388,78,13.96,196,1404,25
Keegan Bradley,25,979,0,4,4638,90,-0.493,-34.538,70,300.3,58.15,264,454,68.16,792,1162,29,65.66,174,91,-97,-5,10,45.33,68,150,52,2.75,44,1.384,0.288,0.99,0.107,8.72,90,"1,032",22.61,232,5.6,57,114.35,118.53,111.63,171.21,174.45,166.67,1.497,1.517,1.424,11.1,7.07,14.39,2598.6,4931,1708,6.9,8.5,1.7,283.2,307.4,254.1,70.254,6241,89,15.54,249,1602,32
Keith Mitchell,28,839,0,4,4778,95,-0.509,-40.194,79,312.9,56.48,292,517,58.19,757,1301,36,71.72,208,82,-123,-9,18,49.28,68,138,38,4.18,73,0.534,0.742,-0.118,-0.09,24.96,290,"1,162",29.78,344,6.8,79,124.67,129.08,118.42,181.57,187.5,176.57,1.456,1.51,1.379,11.07,7.78,13.72,2757.8,6329,1541,6.5,7.9,3.2,295.7,322.3,262.9,70.92,6819,97,16.44,287,1746,34
Kelly Kraft,31,627,0,3,4990,94,0.075,5.534,74,288.6,58.93,353,599,65.84,846,1285,154,46.3,119,138,-49,-12,14,44.94,71,158,70,2.9,48,-0.395,-0.286,0.017,-0.126,3.97,41,"1,032",25.49,262,5.4,56,108.58,113.72,105.57,163.12,168.08,158.67,1.502,1.517,1.477,11.07,6.69,16.19,2705.7,7032,1811,6.4,7.5,5,267.3,293,242.5,71.333,6547,92,17.21,285,1656,26
Kevin Chappell,23,667,0,4,4950,77,-0.406,-23.544,58,308.8,58.5,241,412,61.09,603,987,88,64.96,152,82,-87,-10,8,44.55,49,110,40,4.28,57,0.828,0.628,0.391,-0.191,24.88,203,816,28.47,230,6.1,49,119.25,124.59,116.06,177.04,180.07,170.99,1.485,1.517,1.405,11.06,7.63,14.42,2654.9,5218,1506,6.7,8,1,291.9,324,259.1,70.839,5243,74,17.87,238,1332,31
Kevin Kisner,24,1111,0,4,4506,85,0.564,33.27,59,291.1,60.98,275,451,65.81,668,1015,126,46.73,100,114,-64,-12,12,44.83,52,116,42,1.5,21,-0.381,-0.005,-0.306,-0.069,6.88,61,886,24.4,215,5.4,48,112.5,116.25,107.68,164.87,170.15,159.36,1.465,1.516,1.403,11.06,7.41,14.9,2869.2,4202,2113,6.4,7.7,4.6,269.1,301.9,230.9,70.729,5491,78,15.24,214,1404,34
Kevin Na,24,1387,1,4,4230,83,0.44,27.291,62,290.3,64.52,320,496,64.2,703,1095,142,49.77,109,110,-70,-11,11,62.22,84,135,25,2.44,36,0.431,-0.341,0.373,0.4,5.41,50,924,25.76,237,6.3,58,113.63,120.73,108.39,166.17,172.67,158.07,1.462,1.507,1.42,11.04,6.36,15.46,2909.3,5810,1542,6.2,7.2,4.8,267.9,298.6,234.3,70.247,5728,82,14.57,215,1476,35
Kevin Streelman,27,724,0,5,4893,94,-0.25,-20.478,82,295.1,60.93,287,471,69.11,888,1285,3,55.97,178,140,-94,-13,18,47.24,77,163,52,2.17,36,0.868,0.439,0.415,0.014,6.02,69,"1,146",23.01,263,5,57,114.53,117.66,111.35,169.2,172.48,159.19,1.477,1.509,1.429,11.04,8.01,14.43,2517.9,3302,1784,6.4,7.2,3.5,279.9,313.5,248.8,70.436,6449,92,12.92,214,1656,38
Kevin Tway,31,643,0,3,4974,110,0.052,4.721,90,310.1,56.77,352,620,52.61,765,1454,97,67.56,227,109,-128,-8,15,49.44,89,180,46,2.4,45,0.277,0.271,0.032,-0.026,24.4,307,"1,258",34.41,428,6.8,85,122.13,129.02,117.89,181.25,184.78,174.97,1.484,1.519,1.411,11.01,5.86,16.81,3026.3,6437,2159,6.1,7.6,2,289.5,316.7,260,70.8,7323,104,16.29,305,1872,33
Kiradech Aphibarnrat,24,746,0,2,4896,51,0.031,0.943,30,294.6,57.34,164,286,63.34,375,592,179,66.35,69,35,-37,0,10,47.13,41,87,34,2.78,23,0.261,0.491,-0.347,0.117,12.14,51,420,27.03,113,4.3,18,113.46,119.56,110.02,168.4,171.17,161.75,1.484,1.514,1.417,10.95,7.55,14.68,2579.8,3442,1989,6.3,7.4,4.3,275,300.1,254.1,70.629,3277,46,19.69,163,828,34
Kyle Stanley,24,1525,0,5,4092,85,0.113,6.434,57,296.2,56.72,228,402,71.45,786,1100,4,56.58,129,99,-72,-14,6,44.68,63,141,44,3.17,48,0.798,0.489,0.271,0.038,11.89,102,858,20.3,174,4.8,41,112.67,116.63,109.5,168.07,173.98,162.81,1.491,1.517,1.438,10.89,6.83,14.99,2891.2,6573,1801,6.4,7.7,4.5,273.2,312.4,222.2,70.441,5906,84,15.61,236,1512,30
Kyle Thompson,22,10,0,0,5607,50,-0.75,-27.017,36,285.3,54.02,168,311,62.99,405,643,178,42.42,56,76,-23,3,6,51.28,40,78,24,3.86,32,-0.512,-0.534,0.036,-0.014,2.78,14,504,28.83,145,7.4,37,106.27,111.01,103.36,158.42,162.41,154.76,1.491,1.516,1.434,10.89,8.18,13.7,2286.4,4369,1531,5.9,6.8,3.9,255.6,285.2,222.8,72.673,3311,46,20.65,171,828,31
Lanto Griffin,26,175,0,0,5442,80,-0.134,-7.758,58,302.4,56.35,235,417,54.52,549,1007,73,57.35,117,87,-66,0,13,50.91,56,110,42,3.3,44,-0.162,-0.05,-0.034,-0.078,15.89,129,812,36.72,293,5.1,41,119.4,122.32,115.27,178.59,182.1,172.19,1.495,1.517,1.455,10.89,8.61,14.27,2451.1,4832,1633,5.5,7.5,0.7,279.2,316.9,223,71.145,5228,74,17.42,232,1332,30
Louis Oosthuizen,16,826,0,3,4791,58,0.128,4.859,38,299.8,65.52,190,290,62.58,403,644,133,46.04,64,75,-34,-10,5,64,64,100,22,3.7,36,0.474,0.403,-0.33,0.4,15.07,88,584,29.21,170,4.6,27,114.36,118.21,110.48,171.42,175.59,166.14,1.498,1.516,1.461,10.85,6.29,14.42,2721.3,4017,1995,6.5,7.7,4.7,282.3,320.7,259,70.157,3806,54,15.74,153,972,35
Lucas Glover,18,324,0,1,5293,65,-0.149,-6.534,44,297.2,60.76,209,344,64.6,531,822,80,58.29,102,73,-51,-4,8,51.24,62,121,36,3.73,41,0.413,0.509,-0.123,0.027,8.17,50,612,26.19,160,8,49,115.31,118.83,111.53,171.9,176.22,165.57,1.49,1.516,1.442,10.83,7.02,13.53,2658,7939,1630,6.3,7.4,4.9,278.9,303.3,236.6,71.066,4345,61,16.39,180,1098,38
Luke List,28,1111,0,5,4506,94,-0.422,-30.394,72,315.2,58.61,296,505,54.09,674,1246,49,78.44,211,58,-122,-4,16,52.91,91,172,33,3.1,53,1.44,0.824,0.26,0.356,26.7,283,"1,060",34.16,358,6.6,69,121.44,126.72,116.18,181.24,185.36,175.34,1.492,1.518,1.431,10.82,7.16,16.61,2963.1,5117,2154,6.9,7.8,3.1,301.1,323.8,248.2,70.229,6679,95,15.96,273,1710,29
Mackenzie Hughes,28,227,0,1,5390,80,-0.155,-10.204,66,295,55.21,249,451,59.63,616,1033,104,55.9,128,101,-60,-2,12,41.82,46,110,48,2.41,33,0.154,-0.067,0.342,-0.121,8.13,75,922,27.62,253,8.7,80,115.01,118.62,110.55,170.72,174.15,165.23,1.484,1.51,1.444,10.81,6.76,15.31,2757.6,5250,1418,6.5,7.5,3.6,279.4,297.6,246.9,71.282,5387,76,17.69,242,1368,28
Marc Leishman,23,1390,0,6,4227,85,0.149,9.112,61,298.6,60.04,278,463,59.27,652,1100,94,59.34,143,98,-80,-1,10,50.35,71,141,42,2.39,37,0.637,0.023,0.318,0.297,13.57,124,914,29.46,266,5.3,48,115.3,119.37,111.72,173.06,176.89,168.64,1.501,1.519,1.46,10.8,6.47,13.52,2812.6,5930,2033,6.4,8.2,2,283.3,312.9,249.1,70.243,6031,86,15.89,246,1548,34
Martin Flores,29,215,0,0,5402,92,-0.289,-20.821,72,300,54.89,286,521,54.92,659,1200,102,54.09,139,118,-59,-13,11,40.65,63,155,73,3.23,50,-0.278,-0.097,-0.083,-0.098,10.76,108,"1,004",31.55,313,9.5,94,114.91,119.68,111.16,171,177.36,165.57,1.488,1.517,1.446,10.79,6.68,13.56,2317.8,3441,1479,6.2,7.5,2.6,279.7,309.1,246.4,71.458,6112,86,17.96,278,1548,36
Martin Laird,22,453,0,3,5164,73,0.282,17.178,61,299,59.15,236,399,63.22,574,908,111,54.94,128,105,-73,-8,12,50.48,53,105,31,3.59,42,0.189,-0.045,0.024,0.209,8.69,74,852,26.24,222,5.3,45,114.93,118.59,111.67,171.22,174.58,167.89,1.49,1.519,1.436,10.78,6.95,15.42,2597.1,6741,1540,6.5,7.8,1.3,283.3,317.4,247.4,70.839,4576,65,16.58,194,1170,35
Martin Piller,28,371,0,2,5246,79,0.118,7.937,67,292.2,57.74,317,549,58.51,629,1075,189,49.59,121,123,-62,-3,19,47.62,70,147,63,3.25,45,-1.246,-0.248,-0.811,-0.186,3.95,37,936,30.25,281,7.4,69,109.67,112.6,106.99,163.87,168.21,159.19,1.494,1.52,1.449,10.77,5.7,15.82,2624.3,4435,1879,6.3,7.6,4.3,272.6,292.2,249,71.929,5509,77,19.12,265,1386,34
Matt Atkins,21,44,0,0,5573,56,-0.198,-7.912,40,301.4,57.6,197,342,57.5,418,727,164,59.48,91,62,-48,7,10,45.65,42,92,35,3.63,34,-0.931,0.134,-1.039,-0.027,13.21,74,560,34.06,188,5.6,31,116.19,119.38,112.35,170.18,174.52,164.47,1.464,1.507,1.39,10.73,7.52,14.1,2527.8,5118,1495,6.5,8,3.1,286.7,316.9,234.5,72.251,3716,52,18.7,175,936,32
Matt Every,30,113,0,1,5504,79,-0.364,-22.207,61,294.2,52.51,251,478,55.5,580,1045,145,62.83,142,84,-74,6,14,48.84,63,129,53,3.63,49,-0.775,-0.437,-0.023,-0.314,7.88,67,850,31.23,262,7.4,62,113.06,117.13,109.99,169.1,174.39,161.06,1.495,1.519,1.428,10.71,5.54,13.04,2561,3335,1958,6.3,7.5,3.4,281.3,304.7,254,72.044,5379,75,20,270,1350,33
Matt Jones,23,264,0,0,5353,70,-0.084,-3.783,45,304.2,60.34,213,353,58.98,496,841,87,64.2,104,58,-66,7,10,50.48,53,105,37,3.41,38,0.192,0.325,-0.304,0.17,14.6,92,630,28.57,178,6.9,43,118.06,122.61,114.01,176.11,180.5,171.96,1.491,1.518,1.424,10.7,8.24,13.44,3004.9,4212,2264,6.4,7.8,3.1,284.7,308.8,251.6,71.112,4381,62,16.22,181,1116,36
Matt Kuchar,24,740,0,4,4877,88,0.371,23.37,63,287.8,64.43,297,461,62.97,687,1091,90,45.75,113,134,-62,-17,8,61.97,88,142,34,2.5,36,0.254,-0.206,0.238,0.222,5.24,46,878,27.41,239,5.6,49,107.97,110.49,105.16,162.45,166.69,157.81,1.504,1.519,1.475,10.67,6.01,13.91,2447.8,4808,1859,6.2,7.4,3.5,267.6,291.2,235.8,70.461,5626,80,14.17,204,1440,40
Michael Kim,27,675,1,1,4942,74,0.259,14.004,54,289.9,56.05,278,496,54.89,539,982,186,43.39,82,107,-45,-7,17,48.84,63,129,45,2.54,32,-1.262,-1.023,-0.213,-0.027,3.45,26,754,30.57,225,7.9,58,110.64,114.2,106.78,164.54,169.8,154.74,1.487,1.516,1.39,10.63,6.03,16.38,2659.4,5715,1715,6.3,7.5,1.9,271.5,296.5,250.2,71.662,5005,70,19.29,243,1260,25
Michael Thompson,19,280,0,0,5337,62,0.498,27.889,56,296.4,55.77,174,312,64.66,525,812,19,45.27,91,110,-55,-14,7,48.61,35,72,22,2.87,30,-0.446,-0.073,-0.423,0.05,6.76,53,784,23.17,180,6.9,54,111.7,115.95,108.25,167.02,171.01,161.22,1.495,1.518,1.468,10.62,4.89,14.29,2718.6,5411,1863,6.6,7.6,4.3,277.3,294.5,254.2,70.924,4085,58,15.33,160,1044,28
Nate Lashley,17,168,0,0,5449,51,0.082,2.853,35,293.9,60.59,163,269,60.58,398,657,57,52.71,68,61,-39,-4,9,48.57,34,70,21,2.36,20,0.228,0.111,0.036,0.08,6.73,33,490,27.37,133,8.6,42,113.86,116.3,111.55,168.96,172.6,163.91,1.483,1.504,1.45,10.62,6.38,14.53,2484.4,3122,2032,6.3,7.5,4.3,276.4,299.1,248,70.999,3318,47,14.78,125,846,35
Nicholas Lindheim,26,272,0,1,5345,77,0.355,20.924,59,293.5,53.9,214,397,60.44,582,963,65,41.31,88,125,-41,-9,6,43.96,40,91,36,3.06,38,-0.678,-0.258,-0.368,-0.052,7.65,63,824,31.18,256,6.1,50,113.56,117.32,109.6,168.57,175.04,162.42,1.484,1.516,1.426,10.58,7.33,13.93,2266.6,4285,1433,5.9,7.1,3.2,270.9,296.1,242.3,71.344,4876,69,16.99,211,1242,33
Nick Taylor,30,420,0,2,5197,94,-0.312,-23.071,74,292.7,61.83,324,524,60.94,766,1257,78,56.99,155,117,-86,-11,10,55.56,75,135,38,3.4,55,0.077,0.049,0.011,0.017,5.8,60,"1,034",30.83,316,6.4,66,109.88,114.86,106.7,163.72,167.65,160.91,1.49,1.516,1.41,10.55,6.88,14.02,2573,3700,1959,6.3,7.2,3.2,273.8,307.1,252.1,71.269,6373,90,15.31,248,1620,30
Nick Watney,26,760,0,1,4857,94,0.2,15.999,80,307.5,55.68,289,519,56.33,707,1255,66,56.71,169,129,-86,-4,15,43.79,74,169,51,2.1,34,0.143,0.17,0.141,-0.167,16.67,186,"1,116",29.86,330,7.1,78,118.45,121.46,115.03,178.53,183.06,173.36,1.507,1.519,1.48,10.55,6.97,13.52,2707.7,5364,1762,6.4,7.8,4,289.3,315.8,253.8,70.862,6346,90,15.74,255,1620,37
Ollie Schniederjans,27,573,0,3,5044,91,0.325,24.38,75,301.7,57.65,324,562,52.28,620,1186,167,50.57,133,130,-70,-20,15,50.31,82,163,63,2.49,39,-0.038,-0.406,0.104,0.264,13.19,138,"1,046",36.58,379,7.9,82,119.28,124.94,115.43,177.43,180.88,172.01,1.487,1.515,1.435,10.53,5.68,15.07,2758.6,4488,1751,6,7.9,1.9,279.3,323.4,223.5,70.641,6143,87,17.94,281,1566,25
Padraig Harrington,16,29,0,0,5588,46,-0.179,-5.742,32,300.1,56.32,156,277,55.18,293,531,192,56.86,58,44,-25,9,3,62.34,48,77,18,2.86,39,-0.882,-0.448,-0.663,0.23,10.81,92,860,28.77,244,6.1,52,113.92,118,110.34,169.6,174.36,163.67,1.487,1.515,1.431,10.51,6.33,13.76,2633.7,5085,1737,6.3,7.6,3.2,278.2,305.5,244.8,70.89,5329,75,16.48,222,1359,47
Pat Perez,22,1167,1,4,4450,78,0.146,6.287,43,292.9,56.19,218,388,64.87,613,945,72,49.71,86,87,-47,-13,9,43.52,47,108,42,2.44,33,-0.183,-0.032,-0.199,0.048,11.18,74,662,30.4,200,3.8,25,116.79,120.21,112.85,168.41,172.73,159.82,1.442,1.473,1.393,10.48,6.8,14.2,3127.4,7784,2228,6.5,7.7,2.3,277.6,310.6,241.5,70.594,5295,75,16.52,223,1350,39
Patrick Cantlay,21,1838,1,7,3779,79,-0.055,-3.052,55,303.2,59.17,213,360,61.52,590,959,11,74.21,164,57,-98,-1,8,54.64,53,97,15,3.29,45,1.489,0.723,0.567,0.199,17.35,144,830,29.3,242,4.2,35,114.61,117.73,111.99,172.73,177.59,168.89,1.507,1.519,1.476,10.47,5.34,14.76,2527.3,4377,1963,6.4,7.7,3.4,285.2,309.9,263.2,69.861,5313,76,15.06,206,1368,25
