Player,EVENTS_PLAYED,POINTS,NUMBER_OF_WINS,NUMBER_OF_TOP_Tens,POINTS_BEHIND_LEAD,ROUNDS_PLAYED,SG_PUTTING_PER_ROUND,TOTAL_SG:PUTTING,MEASURED_ROUNDS,AVG_Driving_DISTANCE,UP_AND_DOWN_%,PAR_OR_BETTER,MISSED_GIR,FAIRWAY_HIT_%,FAIRWAYS_HIT,POSSIBLE_FAIRWAYS,GIR_RANK,GOING_FOR_GREEN_IN_2%,ATTEMPTS_GFG,NON-ATTEMPTS_GFG,RTP-GOING_FOR_THE_GREEN,RTP-NOT_GOING_FOR_THE_GRN,HOLE_OUTS,SAND_SAVE%,NUMBER_OF_SAVES,NUMBER_OF_BUNKERS,TOTAL_O/U_PAR,Three_PUTT%,TOTAL_3_PUTTS,SG_PER_ROUND,SG:OTT,SG:APR,SG:ARG,DRIVES_320+%,TOTAL_DRIVES_FOR_320+,TOTAL_DRIVES,ROUGH_TENDNECY%,TOTAL_ROUGH,FAIRWAY_BUNKER%,TOTAL_FAIRWAY_BUNKERS,AVG_CLUB_HEAD_SPEED,FASTEST_CH_SPEED,SLOWEST_CH_SPEED,AVG_BALL_SPEED,FASTEST_BALL_SPEED,SLOWEST_BALL_SPEED,AVG_SMASH_FACTOR,HIGHEST_SF,LOWEST_SF,AVG_LAUNCH_ANGLE,LOWEST_LAUNCH_ANGLE,STEEPEST_LAUNCH_ANGLE,AVG_SPIN_RATE,HIGHEST_SPIN_RATE,LOWEST_SPIN_RATE,AVG_HANG_TIME,LONGEST_ACT.HANG_TIME,SHORTEST_ACT.HANG_TIME,AVG_CARRY_DISTANCE,LONGEST_CARRY_DISTANCE,SHORTEST_CARRY_DISTANCE,AVG_SCORE,TOTAL_STROKES,TOTAL_ROUNDS,MAKES_BOGEY%,BOGEYS_MADE,HOLES_PLAYED,AGE
Patrick Reed,24,1761,1,7,3856,86,0.151,7.698,51,299.3,64.26,311,484,54.11,560,1035,159,66.34,134,68,-81,0,13,55.35,88,159,33,2.24,33,0.89,0.091,0.255,0.543,11.49,88,766,32.37,246,6.4,49,117.18,120.41,113.4,173.39,178.01,166.76,1.479,1.513,1.448,10.46,6.33,15.31,3048.3,5094,2314,6.3,7.5,2.6,279.9,304.7,252.7,69.982,5749,82,15.11,223,1476,28
Patrick Rodgers,30,541,0,3,5076,97,0.596,41.152,69,303.4,58.14,318,547,60.92,756,1241,112,57.37,144,107,-78,1,9,52.52,73,139,35,2.51,42,-0.402,-0.033,-0.412,0.043,16.01,154,962,28.78,274,5.7,54,118.75,122.07,114.89,177.01,182.28,172.78,1.49,1.519,1.435,10.46,7.33,13.33,2731.1,4044,1745,6.5,7.9,3.6,290.3,322.7,246.2,70.731,6572,93,16.79,281,1674,26
Patton Kizzire,27,1413,2,4,4204,84,0.16,11.231,70,299,55.36,253,457,54.82,625,1140,45,54.31,145,122,-69,-23,14,42.34,47,111,42,2.81,43,-0.055,-0.278,0.39,-0.167,12.88,134,"1,040",34.14,351,6.6,68,115.49,119.38,112.12,171.71,176.2,167.55,1.486,1.516,1.431,10.45,6.1,14.19,2646.8,4721,1530,6.3,7.7,2.7,280.7,313.2,256.7,70.851,5982,85,15.82,242,1530,27
Paul Casey,18,1499,1,5,4118,67,0.126,4.79,38,304.1,60.87,210,345,62.81,527,839,62,58.5,86,61,-57,-8,10,50.65,39,77,30,2.82,34,0.944,0.179,0.703,0.063,14.74,84,570,26.1,148,6.3,36,117.33,122.99,112.01,175.93,181.14,169,1.499,1.516,1.459,10.42,7.7,13.03,2608.2,3524,1442,6.3,7.7,4.2,281.7,314.2,256.8,69.878,4697,67,15.09,182,1206,35
Peter Malnati,28,226,0,0,5391,87,0.619,46.404,75,290.9,61.3,339,553,56.86,659,1159,172,48.53,132,140,-71,-10,9,56.69,89,157,57,1.81,27,-0.374,-0.372,-0.257,0.255,6.49,68,"1,048",29.08,303,8.1,84,111.26,117.19,105.56,165,171.4,155.87,1.483,1.514,1.411,10.41,5.97,13.21,2581.9,3649,1677,6.4,7.6,2.8,271.5,295.2,235.8,70.841,5848,83,15.86,237,1494,30
Peter Uihlein,25,843,0,4,4774,79,0.088,4.996,57,301.3,59.8,244,408,51.93,510,982,79,57.92,128,93,-72,-14,8,56.73,59,104,28,2.99,42,0.216,0.031,-0.043,0.229,21.78,186,854,33.61,282,7.5,63,122.9,128.42,117.19,181.46,186.83,174.3,1.476,1.518,1.398,10.4,6.22,14.38,2961.6,3826,1878,6.6,7.6,4.8,291,330.1,259.9,70.578,5495,78,16.6,233,1404,34
Phil Mickelson,22,1969,1,6,3648,82,0.841,48.801,58,299.9,60.85,286,470,52.33,551,1053,127,60.63,134,87,-92,-10,12,60.9,81,133,29,2.34,35,0.617,-0.147,0.634,0.13,14.52,126,868,35.82,307,7.6,65,116.4,121.44,106.59,173.78,177.25,161.13,1.493,1.518,1.443,10.37,7.85,12.69,2714.9,6637,1914,6.7,7.8,4,293.8,316.3,265.6,69.927,5802,83,16.06,240,1494,48
Rafa Cabrera Bello,19,1121,0,5,4496,71,0.146,5.828,40,295.6,57.85,188,325,67.05,584,871,7,58.87,83,58,-57,-7,4,55.45,56,101,31,3.17,40,1.136,0.348,0.693,0.094,7.79,48,616,25.57,157,4.9,30,112.17,115.08,110.01,167.46,171.91,163.52,1.493,1.51,1.473,10.36,7.46,13.43,2488.3,5116,1727,6.1,7,4.3,271.3,297.6,245,69.887,4898,70,15.48,195,1260,36
Retief Goosen,20,261,0,1,5356,60,-0.411,-16.459,40,296.2,56.98,204,358,55.22,402,728,182,51.68,77,72,-29,-2,8,41.89,31,74,31,2.99,28,-0.085,-0.392,0.389,-0.083,9.14,51,558,32.18,177,5.8,32,111.99,117.08,107.46,166.59,169.99,160.89,1.487,1.518,1.436,10.35,7.14,15.51,2218.2,2932,1565,6.4,7.8,1.9,281.6,302.5,237,71.409,3721,52,18.91,177,936,49
Richy Werenski,32,498,0,2,5119,98,-0.117,-8.405,72,292.2,57.55,301,523,65.16,819,1257,77,53.88,139,119,-86,-14,15,43.36,62,143,63,3.02,50,0.072,0.113,-0.099,0.058,5.17,52,"1,006",25.87,259,6.4,64,109.14,112.02,105.83,164.05,168.54,159.61,1.503,1.52,1.469,10.26,5.17,14.77,2734.2,5641,1947,6.4,7.4,2.8,273.6,299.5,245.2,71.185,6512,92,16.61,275,1656,35
Rickie Fowler,18,1302,0,4,4315,66,0.224,10.983,49,301.1,64.31,218,339,63.81,559,876,28,59.07,114,79,-67,-7,6,59.8,61,102,19,2.06,26,1.005,0.27,0.478,0.257,15.95,119,746,26.29,194,5.4,40,116.04,119.66,112.16,173.84,178.86,166.93,1.498,1.518,1.451,10.26,4.32,16.73,2826.4,4939,1820,6.4,7.6,5.1,290.3,314.8,266.5,69.452,4861,70,12.46,157,1260,29
Ricky Barnes,22,164,0,1,5453,65,0.338,15.195,45,290.6,57.4,221,385,47.15,389,825,156,50.6,85,83,-61,-1,11,51.65,47,91,30,2.45,26,-0.703,-1.019,0.059,0.257,3.33,21,630,42.35,260,4.1,25,116.94,121.06,113.64,169.94,174.61,165.63,1.453,1.517,1.412,10.24,6.79,13.66,2427.3,3026,1914,5.5,6.9,2.6,268.5,293.5,241.8,71.663,4179,59,17.7,188,1062,39
Rob Oppenheim,26,148,0,0,5469,74,0.045,2.407,54,285.2,59.55,262,440,56.26,535,951,150,41.84,82,114,-42,-15,12,60,66,110,29,3.51,43,-0.586,-0.662,0.026,0.05,4.76,36,756,33.96,253,6.4,48,112.17,117.17,108.22,166.5,171,159.63,1.484,1.514,1.423,10.22,6.44,14.47,2809.1,6644,1651,6.2,7.7,2.8,267.3,294.4,235.6,71.532,4830,68,17.08,209,1224,31
Robert Garrigus,27,353,0,1,5264,80,-0.569,-38.672,68,307.9,56.84,270,475,56.37,597,1059,122,67.98,172,81,-68,1,19,43.2,54,125,41,3.95,54,0.356,0.21,0.331,-0.186,16.24,154,948,30.67,288,7,66,117.13,122.06,112.92,176.19,180.59,169.56,1.504,1.519,1.449,10.19,5.96,14.12,2292.3,3627,1425,6.5,8,3.7,291.3,321,228.9,71.457,5391,76,18.06,247,1368,33
Robert Streb,29,155,0,1,5462,78,-0.081,-4.83,60,292.6,52.89,247,467,54.11,559,1033,135,50.24,105,104,-59,-7,9,45,63,140,70,2.78,37,-0.5,-0.68,0.096,0.084,5.73,48,838,32.13,267,8.5,71,115.13,118.73,111.73,171.43,175.51,163.17,1.489,1.515,1.406,10.13,6.12,13.9,2864.9,4048,2000,6.2,8.4,4,270.3,293.4,239.8,71.905,5301,74,18.84,251,1332,34
Roberto Diaz,25,107,0,0,5510,72,0.168,9.41,56,286.3,58.56,260,444,63.2,601,951,157,48.69,93,98,-43,-12,10,50,68,136,49,3.02,37,-1.001,-0.165,-0.6,-0.237,4.46,35,784,28.55,223,5.9,46,108.82,113.95,103.16,161.27,170.45,154.74,1.482,1.519,1.432,10.12,7.18,14.49,2780.2,6877,1441,5.9,7.8,1.3,260.5,292.8,229,71.731,4847,68,17.65,216,1224,32
Rod Pampling,20,64,0,0,5553,62,-0.421,-18.964,45,288.4,56.67,221,390,63.69,514,807,174,56.98,102,77,-25,-2,6,43.2,54,125,53,3.07,32,-0.673,-0.095,-0.415,-0.163,6.55,41,626,26.48,165,6.3,39,112.37,116.81,109.45,163.86,168,155.86,1.458,1.496,1.388,10.1,6.45,14.79,2719.1,4875,1963,5.9,7.1,3.6,259,293.7,192.8,72.445,4184,58,18.87,197,1044,48
Rory McIlroy,16,1373,1,5,4244,56,0.184,7.536,41,320.2,66.05,214,324,55.38,396,715,140,70.14,101,43,-64,-2,11,54.44,49,90,17,2.14,22,1.253,0.655,0.195,0.403,33.92,213,628,30.02,187,5.9,37,121.25,125.4,118.73,181.34,185.19,176.89,1.495,1.519,1.422,10.1,4.71,14.8,2240.4,4320,1635,6.3,7.9,1.6,302.5,337.7,260.7,69.314,3966,57,14.42,148,1026,29
Rory Sabbatini,27,521,0,1,5096,91,0.059,4.449,75,292.3,61.36,316,515,62.05,770,1241,71,58.05,155,112,-97,-16,22,60.67,108,178,28,3.37,54,0.299,0.217,-0.152,0.234,8.6,90,"1,046",27.67,288,8.2,85,112.09,117.89,107.29,166.25,174.35,161.91,1.483,1.518,1.405,10.09,4.59,14.51,2551.6,4388,1690,6.5,7.8,3.8,274.5,308.5,247.5,70.693,6250,89,15.42,247,1602,36
Russell Henley,23,589,0,3,5028,77,0.205,11.054,54,292.5,55.15,214,388,69.34,683,985,32,58,116,84,-49,-13,9,43.9,54,123,49,2.7,36,0.273,0.094,0.431,-0.252,8.95,68,760,23.03,175,6.2,47,112.29,116.49,109.21,167.69,171.58,162.18,1.493,1.519,1.423,10.06,6.4,13.48,2744.4,5050,1547,6,6.9,4.2,268.5,295.2,244,70.489,5224,74,16.44,219,1332,29
Russell Knox,27,629,0,3,4988,94,-0.201,-14.039,70,291.7,60.48,280,463,66.94,804,1201,20,45.75,113,134,-59,-13,14,50.4,63,125,34,3.15,51,0.468,0.056,0.252,0.16,6.25,61,976,22.1,215,7.8,76,111.36,113.76,108.24,165.97,169.52,161.95,1.49,1.515,1.45,10.05,5.59,14.13,2864.2,5861,1782,6.1,7.4,0.7,266.1,285.7,221.9,70.568,6338,90,15.25,247,1620,31
Ryan Armour,31,1084,1,3,4533,105,-0.067,-6.147,92,284.2,59.83,356,595,73.46,"1,060",1443,68,36.44,125,218,-70,-51,14,52.33,90,172,57,3.01,58,0.467,0.017,0.25,0.2,4.09,55,"1,344",19.36,260,4.4,59,109.29,115.34,105.84,161.19,166.1,157.12,1.475,1.511,1.42,10.03,7.05,12.86,2728.7,5452,1764,6.1,7.2,4.6,257.5,281.1,230.7,70.758,7515,107,15.42,297,1926,36
Ryan Blaum,28,433,0,2,5184,81,0.025,1.79,72,289,55.46,264,476,64.31,699,1087,105,53.97,136,116,-75,-14,22,41.54,54,130,48,3.35,47,-0.058,0.011,-0.074,0.005,3.19,32,"1,004",28.02,281,5,50,108.05,111.99,104.96,161.74,165.92,154.49,1.496,1.514,1.439,10.02,6.8,12.98,2819,6017,2120,6.8,8.7,5,269,292.5,237.5,70.993,5502,78,17.95,252,1404,33
Ryan Moore,22,806,0,5,4811,78,-0.271,-17.863,66,289.2,64.16,281,438,71.94,787,1094,42,56.33,138,107,-77,-8,8,47.14,66,140,43,2.56,36,1.211,0.406,0.532,0.273,4.12,38,922,21.2,195,3.5,32,109.43,113.08,104.92,162.68,165.42,155.86,1.486,1.509,1.449,9.97,6.62,12.73,2472.9,5065,1654,6.1,7.3,1.7,263.5,287.2,223.1,70.015,5457,78,13.39,188,1404,37
Ryan Palmer,21,900,0,3,4717,65,-0.396,-22.167,56,305.7,56.68,212,374,58.88,484,822,139,68.47,139,64,-76,-5,12,47.58,59,124,39,3.17,36,0.336,0.272,0.22,-0.157,17.34,145,836,28.31,235,7.1,59,116.66,121.2,112.5,173.8,179.89,167.32,1.49,1.517,1.442,9.91,6.13,13.65,2360.6,3138,1411,6.2,7.8,0.9,284.9,308.1,264.5,71.031,4444,63,17.99,204,1134,39
Sam Ryder,26,551,0,3,5066,82,-0.349,-24.435,70,297.3,56.47,227,402,66.91,746,1115,2,61.24,158,100,-85,-5,10,43.48,50,115,36,3.82,55,0.503,0.203,0.399,-0.099,8.71,85,976,24.72,240,4.9,48,117.17,120.34,113.55,169.88,175.38,161.98,1.45,1.497,1.384,9.87,5.36,15.95,2962.8,5877,1548,6.2,7.5,2,274.9,298.6,243.8,70.914,5612,80,14.65,211,1440,29
Sam Saunders,26,437,0,4,5180,80,0.094,6.304,67,302.8,55.79,260,466,60.14,620,1031,132,67.67,157,75,-97,-1,15,51.75,74,143,46,2.25,30,0.132,0.35,-0.081,-0.138,12.74,119,934,29.25,270,6.7,62,113.47,118.35,109.5,170.67,175.55,164.79,1.504,1.518,1.464,9.77,4.63,14.58,2344.5,4251,1658,6.5,8,2.8,285,309.5,249.1,70.794,5208,74,17.49,233,1332,33
Satoshi Kodaira,18,600,1,1,5017,51,-0.536,-20.386,38,293.2,52.76,172,326,64.97,421,648,186,48.06,62,67,-23,6,4,40.24,33,82,43,5.09,44,-1.183,0.026,-0.285,-0.924,8.08,43,532,26.74,142,5.1,27,110.87,113.37,107.7,165.13,169.19,159.88,1.489,1.516,1.461,9.77,6.25,12.91,2458.1,4203,1526,6.3,7.3,4.4,276.8,304.3,247.1,72.182,3467,48,23.84,206,864,34
Scott Brown,32,422,0,2,5195,102,0.049,3.967,81,292.6,54.79,332,606,62.03,848,1367,115,52.65,149,134,-70,3,17,42.86,69,161,68,2.27,40,-0.71,-0.265,-0.27,-0.175,4.96,56,"1,130",30.06,337,6.1,68,113.5,117.92,108.64,165.98,170.46,159.12,1.462,1.514,1.397,9.75,6.07,14.62,2649.5,5935,1547,6.3,7.6,4.5,271.8,298.4,243.3,71.329,6954,98,17.23,304,1764,36
Scott Piercy,25,833,1,2,4784,80,-0.573,-34.359,60,296.3,56.54,216,382,64.35,648,1007,12,52.86,111,99,-67,-3,10,43.97,51,116,43,3.54,51,0.916,0.205,0.641,0.071,9.71,87,896,28.35,252,4.3,38,112.59,116.99,107.14,168.51,173.44,161.14,1.496,1.518,1.42,9.74,5.41,12.43,2621.2,5283,1431,6.1,7.5,4.1,274.8,311.2,242.3,70.736,5634,80,16.46,237,1440,36
Scott Stallings,30,608,0,2,5009,96,-0.012,-0.967,78,299.7,61.85,334,540,55.99,687,1227,110,58.48,162,115,-79,-8,14,56.69,89,157,37,2.35,38,0.34,-0.021,0.379,-0.018,10.2,111,"1,088",31.5,338,6.8,73,115.72,121.23,112.09,173.38,179.12,163.2,1.498,1.519,1.439,9.67,2.23,14.11,2500.5,3463,1549,6.2,7.6,1.1,283.7,311.8,239,70.719,6348,90,15.56,252,1620,38
Seamus Power,28,455,0,2,5162,86,0.498,32.845,66,302.6,63.8,312,489,55.19,601,1089,128,57.02,138,104,-76,-17,10,60.94,78,128,29,2.71,38,-0.319,0.076,-0.392,-0.003,12.58,116,922,34.32,313,5.6,51,118.71,123.52,114.47,177.8,183.81,170.81,1.497,1.516,1.438,9.66,4.84,13.84,2992.9,8054,1683,5.9,7.7,1,285.1,317.5,255,70.869,5490,78,15.03,211,1404,31
Sean OHair,22,526,0,2,5091,67,-0.207,-11.801,57,302.7,57.56,236,410,60.09,527,877,153,59.82,131,88,-65,-9,11,51.09,70,137,47,2.56,29,-0.026,0.211,-0.073,-0.164,12.59,100,794,28.77,227,6.7,53,114.47,120.15,110.81,171.76,177.03,167.45,1.5,1.518,1.44,9.64,6.11,16.46,2567,5313,1855,6.7,7.7,3.4,285.4,313,251.3,71.479,4490,63,17.2,195,1134,33
Shane Lowry,19,296,0,0,5321,64,-0.167,-8.159,49,300.3,54.93,167,304,60.96,459,753,43,61.67,111,69,-62,1,5,51.69,46,89,23,2.98,30,0.494,0.336,0.228,-0.069,11.44,78,682,28.13,191,7.1,48,114.49,118.3,110.1,171.81,175.33,166.92,1.5,1.518,1.461,9.57,5.78,13.38,2618.3,4885,1515,6.6,7.8,3.6,282,311.4,210.8,70.754,3973,56,16.96,171,1008,34
Shawn Stefani,25,268,0,1,5349,76,-0.034,-2.05,60,299.6,58.43,253,433,56.52,585,1035,83,54.95,122,100,-69,-18,10,47.5,57,120,42,3,40,0.141,-0.093,0.221,0.013,9.52,80,840,33.25,276,6.1,51,114.97,121.07,109.9,169.38,175.27,163.66,1.473,1.514,1.379,9.55,6.62,14.47,2384.9,4206,1748,6.3,7.8,3.7,280.6,306.4,247.9,71.192,5229,74,16.14,215,1332,35
Si Woo Kim,30,972,0,5,4645,104,-0.241,-17.329,72,290.6,57.32,364,635,59.81,823,1376,151,61.68,169,105,-91,3,13,50.78,98,193,58,2.51,47,0.16,-0.021,-0.146,0.327,8.27,88,"1,064",29.38,310,6.2,65,111.53,115.28,108.81,166.27,169.83,160.99,1.49,1.518,1.442,9.54,5.71,12.04,2700.3,7723,1714,6.1,7.7,2,269.5,299.3,212.8,71.367,7394,104,17.63,330,1872,28
Smylie Kaufman,22,74,0,1,5543,49,-0.398,-15.532,39,297.1,47.12,196,416,40.85,268,656,195,52.08,75,69,-22,11,12,42.86,48,112,73,3.07,26,-3.586,-1.585,-1.504,-0.497,12.68,69,544,42.64,220,7.8,40,115.5,120.8,112.39,171.75,176.26,165.73,1.487,1.519,1.417,9.53,4.04,14.03,2484.2,4235,1838,6.2,8,4.4,286.8,312.7,256.1,74.891,3515,47,28.25,239,846,25
Stephan Jaeger,26,211,0,0,5406,81,-0.144,-9.095,63,299.2,56.76,252,444,58.76,614,1045,91,59.56,134,91,-81,-9,9,46.97,62,132,56,2.81,38,0.054,0.045,-0.166,0.175,9.91,87,878,31.23,272,7.1,62,113.54,117.14,108.97,169.4,174.67,163.29,1.492,1.516,1.45,9.51,5.31,13.66,2817.5,8556,1840,6.9,8.2,4.7,280.2,308.6,243.3,71.356,5316,75,16.52,223,1350,32
Steve Wheatcroft,20,138,0,1,5479,60,-0.128,-5.892,46,288.9,61.03,213,349,69.79,566,811,99,58.93,99,69,-56,-7,5,47.73,42,88,35,2.59,27,-0.211,0.112,-0.065,-0.258,7.45,48,644,22.61,144,6.4,41,109.41,112.99,106.04,162.91,168.18,159.93,1.489,1.519,1.421,9.5,5.85,13.56,2541.4,3543,1694,6.3,7.5,2.7,266,284.6,242.4,71.631,4111,58,15.23,159,1044,34
Stewart Cink,25,775,0,3,4842,87,-0.345,-23.115,67,298.1,55.69,274,492,57.6,701,1217,48,54.15,124,105,-73,2,15,49.29,69,140,49,2.87,45,0.81,0.057,0.698,0.055,9.53,89,934,31.18,290,6.7,62,115.54,120.35,111.72,171.43,176.19,162.52,1.484,1.517,1.394,9.48,4.83,13.39,2695.3,5200,1788,6.3,7.6,1.7,275.5,306.3,251.1,70.44,6113,87,16.28,255,1566,45
Sung Kang,29,490,0,2,5127,89,-0.235,-15.725,67,293.1,52.4,295,563,56.72,675,1190,168,52.24,128,117,-59,8,5,50.34,75,149,64,2.94,45,-0.806,-0.488,-0.094,-0.225,6.75,63,934,30.9,283,6.1,56,112.57,117.59,109.12,168.69,173.55,164.52,1.498,1.518,1.41,9.27,4.93,13.62,2506.9,3583,1674,6.1,7.6,1.2,280.9,309.9,243.7,71.954,6101,85,19.28,295,1530,31
Talor Gooch,27,308,0,0,5309,78,0.031,1.897,62,298.9,59.53,281,472,57.31,576,1005,162,57.27,130,97,-62,10,16,51.52,68,132,37,2.78,36,-0.194,-0.322,0.075,0.053,9.58,83,866,33.61,286,5.2,44,117.54,123.84,113.68,174.46,179.45,168.7,1.484,1.519,1.412,9.26,4.94,12.19,2886.6,5794,1840,6.2,7.5,2.7,283.5,314.3,257.5,71.149,5112,72,17.05,221,1296,26
Ted Potter Jr,27,809,1,1,4808,83,0.042,2.977,71,286,58.44,315,539,66.76,755,1131,169,46.22,116,135,-56,-19,18,53.42,78,146,49,3.13,49,-0.082,-0.044,-0.179,0.14,2.96,31,"1,048",25.77,268,5.3,55,113.5,116.7,109.95,165.76,170.93,159.71,1.46,1.512,1.415,9.14,6.24,12.06,3152.8,6542,1487,6.3,7.5,0.5,270.8,294.4,226.7,71.024,6171,87,18.45,289,1566,31
Tiger Woods,16,1342,0,5,4275,60,0.236,11.561,49,303.5,64.33,220,342,57.39,466,812,89,53.37,95,83,-59,-11,6,47.78,43,90,28,2.6,30,1.317,-0.006,0.955,0.367,13.55,100,738,30.12,219,5.6,41,120.31,129.2,116.25,178.56,182.32,170.88,1.484,1.514,1.411,9.06,4.62,13.72,2448.7,4921,1892,6.1,7.9,2,290.3,319.1,264.3,69.457,4461,64,14.32,165,1152,42
Tom Hoge,31,608,0,3,5009,101,-0.162,-13.429,83,291.4,61.41,374,609,62.43,811,1299,161,54.49,164,137,-82,-8,18,49.36,77,156,51,3.64,61,0.235,0.018,0.297,-0.079,5.34,62,"1,160",27.02,311,6.3,73,111.82,116.83,107.56,166,170.6,160.02,1.484,1.513,1.428,9.03,5.02,12.2,2698.4,5206,1745,6.5,7.4,2.4,273,301.9,241.8,70.945,6568,93,17.2,288,1674,45
