Player,EVENTS_PLAYED,POINTS,NUMBER_OF_WINS,NUMBER_OF_TOP_Tens,POINTS_BEHIND_LEAD,ROUNDS_PLAYED,SG_PUTTING_PER_ROUND,TOTAL_SG:PUTTING,MEASURED_ROUNDS,AVG_Driving_DISTANCE,UP_AND_DOWN_%,PAR_OR_BETTER,MISSED_GIR,FAIRWAY_HIT_%,FAIRWAYS_HIT,POSSIBLE_FAIRWAYS,GIR_RANK,GOING_FOR_GREEN_IN_2%,ATTEMPTS_GFG,NON-ATTEMPTS_GFG,RTP-GOING_FOR_THE_GREEN,RTP-NOT_GOING_FOR_THE_GRN,HOLE_OUTS,SAND_SAVE%,NUMBER_OF_SAVES,NUMBER_OF_BUNKERS,TOTAL_O/U_PAR,Three_PUTT%,TOTAL_3_PUTTS,SG_PER_ROUND,SG:OTT,SG:APR,SG:ARG,DRIVES_320+%,TOTAL_DRIVES_FOR_320+,TOTAL_DRIVES,ROUGH_TENDNECY%,TOTAL_ROUGH,FAIRWAY_BUNKER%,TOTAL_FAIRWAY_BUNKERS,AVG_CLUB_HEAD_SPEED,FASTEST_CH_SPEED,SLOWEST_CH_SPEED,AVG_BALL_SPEED,FASTEST_BALL_SPEED,SLOWEST_BALL_SPEED,AVG_SMASH_FACTOR,HIGHEST_SF,LOWEST_SF,AVG_LAUNCH_ANGLE,LOWEST_LAUNCH_ANGLE,STEEPEST_LAUNCH_ANGLE,AVG_SPIN_RATE,HIGHEST_SPIN_RATE,LOWEST_SPIN_RATE,AVG_HANG_TIME,LONGEST_ACT.HANG_TIME,SHORTEST_ACT.HANG_TIME,AVG_CARRY_DISTANCE,LONGEST_CARRY_DISTANCE,SHORTEST_CARRY_DISTANCE,AVG_SCORE,TOTAL_STROKES,TOTAL_ROUNDS,MAKES_BOGEY%,BOGEYS_MADE,HOLES_PLAYED,AGE
Tom Lovelady,28,332,0,2,5285,87,-0.05,-3.415,69,315.9,52.08,250,480,54.73,619,1131,92,73.6,184,66,-107,3,16,49.65,71,143,48,3.7,54,-0.14,0.379,-0.24,-0.279,29.67,286,964,33.47,317,5.2,49,120.53,126.6,116.05,180.24,184.58,174.79,1.495,1.539,1.422,9.01,5.7,14.38,2592.5,5812,1603,6.8,8.5,3,302.6,330.4,252.1,71.252,5739,81,18.38,268,1458,41
Tommy Fleetwood,17,1424,0,5,4193,65,0.138,5.785,42,307.5,56.82,175,308,63.29,481,760,52,71.07,113,46,-78,-9,8,51.46,53,103,40,2.51,28,1.318,0.567,0.359,0.392,18.94,122,644,25.43,163,5.6,36,117,120.11,114.68,175.17,178.47,172.59,1.497,1.512,1.443,8.93,4.93,12.26,2691.8,3171,1662,6.6,7.8,2.8,286,302.1,264.5,69.339,4312,62,15.77,176,1116,27
Tony Finau,26,3169,0,10,2448,97,0.12,8.25,69,316.3,58.01,268,462,53.9,650,1206,18,72.73,192,72,-126,-3,14,45.89,67,146,41,2.25,38,1.252,0.509,0.49,0.254,27.45,280,"1,020",33.66,340,7.2,73,121.55,127.26,118.73,181.77,185.37,177.27,1.495,1.517,1.423,8.8,4.43,12.77,2724.8,4297,1438,6.4,7.8,2.8,296.9,334.4,264.4,69.515,6537,94,14.42,244,1692,28
Trey Mullinax,24,550,0,3,5067,75,0.078,4.472,57,318.7,55.26,226,409,54.98,513,933,106,66.16,131,67,-62,-6,15,49.14,57,116,36,2.5,31,-0.101,0.51,-0.416,-0.195,29.85,237,794,33.25,258,5.2,40,121.29,124.23,114.15,182.22,186.44,171.88,1.502,1.518,1.462,8.8,4.68,13.58,2697.7,6075,1930,6.8,8.7,3.5,300.4,329.6,266.7,70.815,4872,69,17.79,221,1242,27
Troy Merritt,27,616,1,3,5001,89,0.077,5.594,73,295.4,57.6,307,533,62.93,747,1187,130,55.8,154,122,-89,-8,13,48.47,79,163,49,2.35,36,0.132,0.138,0.086,-0.092,7.45,76,"1,020",26.73,271,6.6,67,112.04,115.11,109.43,166.88,170.92,159.57,1.489,1.517,1.43,8.77,5.98,11.23,2828.8,7521,1615,6.4,8.2,0.9,274.5,304.2,242.7,70.888,5993,85,16.99,260,1530,31
Tyler Duncan,31,457,0,2,5160,97,-0.554,-42.673,77,294.4,53.83,260,483,66.37,825,1243,25,62.83,169,100,-97,2,12,33.8,48,142,61,3.58,60,0.564,0.269,0.44,-0.145,6.78,73,"1,076",25.51,274,5.7,61,114.17,118.93,109.16,166.46,171.77,161.76,1.458,1.516,1.377,8.69,5.88,11.92,2551.1,3642,1825,6.2,7.6,3.1,270.4,299.8,230.2,71.04,6582,93,17.68,296,1674,30
Tyrone Van Aswegen,31,364,0,1,5253,101,-0.01,-0.826,83,290.3,58.08,338,582,56.98,739,1297,124,45.39,138,166,-70,-14,16,49.01,74,151,47,2.39,40,-0.313,-0.493,-0.008,0.187,6.56,76,"1,158",31.21,358,7.3,84,111.94,115.63,107.65,167.96,173.16,162.69,1.5,1.516,1.463,8.68,4.08,11.25,2374.3,6158,1607,6,7.7,1.7,273.4,297.6,234.5,71.243,6595,93,16.61,278,1674,33
Tyrrell Hatton,15,932,0,4,4685,54,0.271,9.23,34,298.2,63.12,178,282,60.49,392,648,109,50.77,66,64,-36,-16,8,53.42,39,73,28,2.47,24,0.501,0.207,0.182,0.112,13.53,72,532,29.57,157,5.6,30,115.69,118.75,113.86,172.56,176.48,167.52,1.491,1.512,1.438,8.59,6.4,12.12,2630.5,3163,1919,6.9,7.8,5,284.2,299.7,262.1,70.091,3802,54,14.81,144,972,32
Vaughn Taylor,25,445,0,3,5172,83,-0.08,-5.585,70,286.1,59.91,281,469,67.51,746,1105,94,45.82,115,136,-62,-30,13,47.65,71,149,65,3.66,52,0.299,-0.005,0.305,-0.002,3.16,31,980,23.23,227,6.3,62,107.04,111.91,104.28,160.07,162.97,156.44,1.495,1.519,1.431,8.47,4.73,12.99,2343,2982,1447,6.2,7.4,4.5,264.4,287.4,233.5,70.692,5554,79,16.39,233,1422,36
Webb Simpson,24,1848,1,7,3769,87,0.606,41.8,69,293.6,66.59,309,464,61.96,694,1120,75,52.89,128,114,-75,-15,16,63.04,87,138,24,1.7,27,0.734,-0.07,0.489,0.315,6.39,65,"1,018",30.15,306,5.2,53,110.9,115.4,107.03,164.85,169.28,158.26,1.486,1.516,1.421,8.42,5.7,12.38,2575.9,4898,1798,6.4,7.3,3.9,272.4,297.7,235,69.311,6097,88,12.44,197,1584,33
Wesley Bryan,23,219,0,0,5398,69,0.36,18.354,51,280.4,60.17,281,467,55.41,522,942,184,32.96,59,120,-26,-15,11,49.58,59,119,48,2.07,25,-0.814,-1.443,0.222,0.407,2.92,21,718,32.63,232,6,43,108.78,111.48,106.1,163.44,167.24,159.41,1.502,1.517,1.484,8.21,4.22,12.22,2389,4541,1427,5.9,7.3,3.4,265.4,287.2,234.5,71.552,4770,67,17.25,208,1206,32
Whee Kim,30,805,0,3,4812,93,0.427,31.181,73,285.8,58.56,342,584,61.11,759,1242,163,39.26,106,164,-55,-26,12,61.82,102,165,37,2.93,47,-0.864,-0.748,0.03,-0.146,3.14,32,"1,018",28.15,284,5.4,54,109.67,113.54,106.62,163.98,167.84,156.89,1.495,1.518,1.443,8.19,5.24,12.08,2504.3,4427,1490,6.4,7.5,4,270.5,293.8,239.5,71.477,6318,89,17.23,276,1602,26
William McGirt,26,449,0,3,5168,84,0.2,14.964,75,289.3,62.86,286,455,59.89,651,1087,81,49.03,126,131,-71,-9,11,53.28,73,137,42,2.42,34,-0.021,-0.306,0.091,0.194,5.64,59,"1,046",30.76,319,6.2,64,110.35,114.75,106.81,165.07,169.53,158.97,1.496,1.519,1.415,8.08,5.52,11.46,2740,5368,1926,6.2,7.4,1.5,269.1,287.4,220.6,70.791,5494,78,14.17,199,1404,34
Xander Schauffele,25,1109,0,5,4508,88,0.003,0.167,60,304.6,58.48,300,513,59.28,677,1142,138,71.01,169,69,-95,2,6,47.67,82,172,44,2.81,45,0.343,0.25,0.171,-0.078,20.78,187,900,27.19,242,7.6,68,117.39,122.65,113.81,174.2,178.36,168.42,1.484,1.518,1.422,7.72,4.71,10.7,2616.7,8131,1666,6.7,7.7,4.4,289.7,319.5,246.2,70.547,6274,89,16.85,270,1602,24
Xinjun Zhang,28,195,0,1,5422,81,-0.437,-24.884,57,298.7,58.2,259,445,65.33,684,1047,93,65.48,129,68,-61,0,17,49.23,64,130,44,4.52,61,-0.297,0.139,-0.254,-0.182,10.55,84,796,25.83,203,6.1,48,114.95,119.2,110.2,169.29,176.56,159.04,1.472,1.518,1.411,7.72,4.39,11.79,2747.4,4220,1660,6.3,7.9,2.2,280.2,307.2,253,71.486,5330,75,17.41,235,1350,31
Zac Blair,20,176,0,0,5441,64,0.203,9.34,46,279.5,61.43,215,350,62.76,509,811,100,43.27,74,97,-45,0,9,61.63,53,86,24,2.11,22,0.12,-0.345,0.072,0.394,4.19,27,644,33.28,214,3.1,20,107.9,110.66,104.53,158.44,163.87,146.5,1.468,1.516,1.367,7.52,1.25,12.97,2798.2,4819,1862,6.4,7.4,4.1,259.8,282,236.3,71.215,4089,58,14.56,152,1044,29
Zach Johnson,24,890,0,2,4727,90,0.219,14.042,64,290.1,61.77,286,463,63.38,701,1106,85,45.3,106,128,-57,-25,13,51.77,73,141,38,2.04,32,0.787,-0.005,0.41,0.382,4.11,39,948,25.4,239,6.6,62,110,113.97,107.4,164.14,168.71,155.17,1.492,1.513,1.417,7.14,4.22,11.33,2548.7,7582,1431,6.2,7.7,2.3,269.5,290.5,224.7,69.911,6063,87,14.05,220,1566,42
Zecheng Dou,23,21,0,0,5596,53,-0.667,-24.01,36,291.9,51.56,165,320,54.76,374,683,158,51.94,67,62,-26,2,6,46.51,40,86,30,4.88,43,-0.531,-0.079,-0.265,-0.187,8.57,43,502,34.61,172,6.6,33,116.53,120.44,107.76,165.76,170.8,159.42,1.423,1.506,1.337,11.06,7.01,14.89,2772.3,4465,2002,6.2,7.4,2.1,273.9,295.2,252.9,72.773,3546,49,21.54,190,882,21
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,