,AGE,ATTEMPTS_GFG,AVG_Driving_DISTANCE,AVG_SCORE,FAIRWAY_HIT_%,GIR_RANK,MISSED_GIR,NUMBER_OF_TOP_Tens,NUMBER_OF_WINS,PAR_OR_BETTER,POINTS,ROUGH_TENDNECY%,SAND_SAVE%,SG:APR,SG:ARG,SG:OTT,TOTAL_3_PUTTS,TOTAL_SG:PUTTING,UP_AND_DOWN_%,labels
0,37.0,139.0,295.5,70.85,52.18,165.0,488.0,1.0,0.0,303.0,342.0,35.86,56.25,0.048,0.632,-0.375,35.0,-4.064,62.09,3
1,22.0,157.0,303.4,70.276,63.29,45.0,440.0,4.0,1.0,249.0,1498.0,24.34,48.8,0.075,-0.01,0.421,52.0,17.134,56.59,4
2,27.0,179.0,296.3,70.659,63.06,108.0,563.0,5.0,0.0,356.0,909.0,28.68,54.38,0.128,-0.016,0.332,46.0,-4.076,63.23,3
3,30.0,146.0,289.7,70.75,65.18,74.0,481.0,3.0,0.0,284.0,1054.0,23.52,48.15,0.24,0.223,0.121,37.0,8.729,59.04,3
4,26.0,151.0,305.5,71.37,57.67,67.0,462.0,1.0,0.0,252.0,239.0,31.98,42.36,-0.262,-0.091,0.073,47.0,8.558,54.55,4
5,38.0,117.0,304.8,70.42,62.16,6.0,377.0,3.0,0.0,213.0,1052.0,26.29,52.0,0.705,0.153,0.366,61.0,-11.944,56.5,4
6,47.0,106.0,286.7,70.675,66.49,155.0,450.0,2.0,0.0,288.0,524.0,26.29,59.35,-0.169,0.495,-0.024,29.0,0.556,64.0,3
7,36.0,107.0,299.2,69.973,60.52,128.0,326.0,3.0,0.0,202.0,1033.0,29.03,51.58,0.19,-0.034,0.208,25.0,28.117,61.96,2
8,31.0,118.0,291.7,71.059,63.23,118.0,472.0,5.0,1.0,265.0,1145.0,26.84,42.28,-0.061,-0.186,0.263,31.0,-3.516,56.14,4
9,29.0,143.0,294.2,70.579,60.4,21.0,458.0,5.0,1.0,279.0,1063.0,31.62,49.18,0.357,0.161,-0.104,48.0,1.655,60.92,4
10,27.0,63.0,290.6,73.624,53.58,181.0,309.0,0.0,0.0,136.0,16.0,37.1,34.33,-0.447,-0.432,-0.457,30.0,-20.385,44.01,0
11,31.0,135.0,294.0,70.66,60.09,141.0,521.0,4.0,0.0,304.0,566.0,28.76,51.46,-0.285,0.12,0.07,42.0,13.321,58.35,3
12,27.0,179.0,292.5,70.469,66.3,107.0,630.0,3.0,1.0,392.0,1094.0,23.65,53.49,-0.056,0.21,0.115,56.0,27.162,62.22,3
13,23.0,193.0,300.1,70.574,60.1,82.0,585.0,5.0,0.0,349.0,1043.0,26.52,53.18,-0.366,0.004,0.267,47.0,60.061,59.66,3
14,42.0,67.0,281.1,71.097,67.52,136.0,373.0,1.0,0.0,235.0,267.0,26.86,66.0,-0.038,0.184,-0.302,24.0,15.28,63.0,2
15,31.0,121.0,289.6,70.974,63.52,152.0,415.0,1.0,0.0,244.0,266.0,24.56,57.69,0.119,-0.096,-0.142,27.0,6.716,58.8,2
16,30.0,131.0,290.2,71.281,65.56,134.0,530.0,2.0,0.0,304.0,323.0,27.44,44.67,-0.385,-0.128,0.069,37.0,18.079,57.36,3
17,36.0,117.0,296.3,71.028,56.35,120.0,435.0,1.0,0.0,267.0,262.0,32.94,55.75,-0.025,0.341,-0.174,29.0,-8.151,61.38,3
18,31.0,158.0,296.1,70.258,67.6,10.0,389.0,4.0,1.0,225.0,1610.0,23.73,50.0,0.278,-0.189,0.559,36.0,22.868,57.84,4
19,36.0,81.0,284.0,71.715,59.24,171.0,426.0,0.0,0.0,234.0,73.0,30.54,48.96,-0.17,0.139,-0.696,34.0,1.414,54.93,0
20,28.0,110.0,294.7,70.835,64.67,22.0,362.0,0.0,0.0,208.0,202.0,26.23,52.73,-0.047,-0.073,0.101,39.0,-1.323,57.46,2
21,30.0,99.0,299.1,70.412,63.44,62.0,345.0,2.0,0.0,202.0,634.0,29.95,47.71,0.182,0.134,0.155,36.0,11.334,58.55,2
22,32.0,193.0,303.1,70.721,54.79,114.0,587.0,3.0,0.0,328.0,545.0,32.71,53.42,-0.006,-0.124,0.181,53.0,19.146,55.88,3
23,37.0,110.0,293.5,70.379,62.25,121.0,461.0,4.0,1.0,285.0,1174.0,25.9,57.48,0.074,0.357,-0.079,30.0,32.916,61.82,3
24,35.0,135.0,311.4,71.021,59.47,24.0,320.0,3.0,1.0,170.0,998.0,30.7,47.78,0.306,-0.239,0.684,37.0,-22.13,53.13,4
25,35.0,90.0,295.4,71.191,58.38,14.0,326.0,0.0,0.0,184.0,149.0,33.59,48.28,0.078,-0.296,-0.135,33.0,18.83,56.44,2
26,46.0,113.0,282.8,70.28,70.36,147.0,596.0,6.0,0.0,381.0,910.0,21.84,51.88,-0.019,0.257,-0.136,40.0,40.29,63.93,3
27,31.0,123.0,292.6,70.536,66.2,60.0,471.0,8.0,0.0,273.0,1116.0,24.58,48.87,-0.029,-0.103,0.17,54.0,34.332,57.96,3
28,35.0,95.0,278.4,71.038,71.21,83.0,556.0,3.0,0.0,331.0,654.0,22.02,47.62,0.128,0.022,-0.236,34.0,12.717,59.53,3
29,35.0,143.0,296.7,71.018,64.3,101.0,551.0,2.0,1.0,321.0,853.0,28.39,41.61,-0.103,-0.318,0.197,49.0,-7.371,58.26,4
30,31.0,134.0,302.8,70.701,64.53,50.0,392.0,2.0,0.0,218.0,718.0,26.32,45.95,0.371,-0.307,0.309,36.0,6.123,55.61,4
31,28.0,113.0,313.4,69.31,57.2,56.0,286.0,6.0,2.0,185.0,2551.0,32.4,52.56,0.228,0.23,0.767,37.0,-0.183,64.69,1
32,24.0,175.0,306.4,69.624,61.23,26.0,441.0,9.0,3.0,272.0,5617.0,26.47,48.09,0.654,0.151,0.579,56.0,21.533,61.68,1
33,39.0,155.0,313.6,70.25,58.43,34.0,383.0,6.0,3.0,219.0,2277.0,30.92,47.01,0.092,-0.133,0.861,33.0,-1.924,57.18,1
34,25.0,88.0,295.4,71.356,60.81,149.0,341.0,2.0,0.0,205.0,405.0,28.7,54.37,-0.032,0.239,-0.113,28.0,15.055,60.12,2
35,28.0,154.0,308.6,70.19,59.29,62.0,437.0,4.0,0.0,276.0,1061.0,29.41,51.24,0.508,0.202,0.477,42.0,-11.512,63.16,4
36,26.0,157.0,292.6,70.457,68.57,5.0,491.0,2.0,0.0,278.0,1170.0,22.74,40.15,0.287,0.065,0.228,47.0,-4.618,56.62,4
37,44.0,78.0,295.6,70.909,63.66,30.0,274.0,2.0,0.0,157.0,191.0,30.49,54.79,0.039,0.21,0.241,22.0,-8.392,57.3,2
38,25.0,114.0,298.8,70.525,57.01,160.0,445.0,7.0,0.0,278.0,2231.0,32.5,57.04,-0.01,0.236,-0.028,23.0,16.169,62.47,1
39,33.0,85.0,289.3,72.146,51.99,117.0,391.0,0.0,0.0,216.0,88.0,33.33,52.81,0.348,0.088,-1.351,43.0,-5.292,55.24,0
40,38.0,98.0,286.5,71.683,64.7,116.0,490.0,2.0,0.0,291.0,361.0,28.53,50.0,-0.01,0.023,-0.042,60.0,-30.441,59.39,3
41,34.0,95.0,299.5,71.349,54.86,183.0,387.0,3.0,0.0,226.0,528.0,32.36,48.87,-0.092,-0.038,-0.075,31.0,1.932,58.4,0
42,39.0,140.0,300.8,70.219,62.36,35.0,511.0,4.0,0.0,316.0,905.0,27.89,56.49,0.209,0.103,0.355,42.0,7.604,61.84,3
43,41.0,158.0,299.1,70.521,57.18,98.0,454.0,0.0,0.0,258.0,689.0,30.53,45.19,0.202,-0.145,0.231,37.0,3.858,56.83,4
44,31.0,169.0,300.1,70.311,59.42,55.0,531.0,7.0,0.0,301.0,1144.0,29.07,47.22,0.701,-0.099,0.148,42.0,22.518,56.69,4
45,36.0,97.0,287.3,70.432,71.67,47.0,452.0,3.0,0.0,283.0,1184.0,21.14,42.34,0.483,-0.158,0.236,44.0,10.551,62.61,2
46,34.0,166.0,290.2,70.411,64.02,76.0,592.0,4.0,0.0,375.0,834.0,27.02,53.8,0.529,0.19,-0.041,48.0,10.284,63.34,3
47,32.0,135.0,289.8,71.628,62.24,173.0,487.0,1.0,0.0,292.0,255.0,28.47,53.42,-0.056,-0.058,-0.277,38.0,3.098,59.96,3
48,27.0,124.0,301.0,72.112,55.45,177.0,439.0,0.0,0.0,234.0,141.0,33.29,48.72,-0.696,-0.111,-0.212,32.0,10.838,53.3,0
49,30.0,80.0,291.3,71.465,65.77,103.0,340.0,0.0,0.0,204.0,92.0,26.63,48.15,-0.008,-0.252,0.114,30.0,-7.33,60.0,2
50,26.0,156.0,303.3,70.743,62.99,17.0,499.0,1.0,0.0,287.0,353.0,28.14,44.27,0.275,-0.198,0.501,65.0,-30.431,57.52,4
51,41.0,80.0,280.8,73.019,60.47,191.0,437.0,1.0,0.0,233.0,162.0,29.49,57.66,-0.541,0.051,-1.069,35.0,5.274,53.32,0
52,25.0,142.0,298.0,70.32,64.0,85.0,422.0,1.0,0.0,251.0,839.0,27.0,48.74,0.509,-0.166,0.149,35.0,10.445,59.48,4
53,34.0,74.0,287.1,73.177,54.69,194.0,350.0,1.0,0.0,192.0,89.0,37.79,52.44,-1.586,-0.277,-0.977,12.0,27.96,54.86,0
54,28.0,155.0,290.6,71.196,62.65,131.0,541.0,3.0,0.0,329.0,587.0,26.93,55.62,-0.155,0.051,0.005,44.0,10.927,60.81,3
55,39.0,68.0,285.1,71.325,66.63,40.0,336.0,2.0,0.0,187.0,315.0,26.69,47.62,0.379,-0.113,-0.17,39.0,-6.334,55.65,2
56,31.0,119.0,285.4,71.043,68.93,169.0,519.0,0.0,0.0,304.0,274.0,23.65,48.41,-0.16,-0.081,0.006,36.0,15.774,58.57,3
57,25.0,104.0,295.4,70.861,63.45,59.0,361.0,1.0,0.0,216.0,267.0,25.26,46.15,-0.347,-0.019,0.011,27.0,22.017,59.83,2
58,27.0,134.0,289.1,71.827,53.27,190.0,571.0,1.0,0.0,314.0,316.0,33.65,43.62,-0.365,-0.048,-0.757,41.0,24.663,54.99,0
59,26.0,127.0,297.0,71.179,55.69,185.0,457.0,0.0,0.0,269.0,190.0,30.88,44.8,-0.252,0.133,-0.244,28.0,18.799,58.86,0
60,34.0,137.0,314.5,68.702,57.96,27.0,338.0,11.0,3.0,214.0,3289.0,32.0,50.63,0.824,0.157,1.006,21.0,25.126,63.31,1
61,25.0,139.0,294.7,70.152,69.82,36.0,478.0,6.0,0.0,299.0,1252.0,22.27,56.03,0.434,-0.092,0.413,44.0,38.484,62.55,3
62,28.0,107.0,299.0,72.038,60.25,137.0,430.0,0.0,0.0,236.0,157.0,30.53,34.86,-0.423,-0.309,-0.054,45.0,-1.408,54.88,0
63,39.0,132.0,291.1,71.02,64.99,70.0,486.0,0.0,0.0,286.0,221.0,27.38,43.2,-0.015,-0.03,-0.062,41.0,0.056,58.85,4
64,35.0,119.0,301.6,69.746,63.97,16.0,311.0,4.0,2.0,187.0,1682.0,24.01,50.0,0.702,0.205,0.767,36.0,-21.89,60.13,1
65,34.0,165.0,313.2,70.197,62.69,9.0,415.0,3.0,1.0,226.0,1205.0,28.84,42.77,0.53,-0.295,0.862,57.0,-2.586,54.46,4
66,39.0,97.0,293.2,71.001,64.44,146.0,365.0,1.0,0.0,222.0,274.0,28.62,47.32,-0.026,0.099,0.143,34.0,21.497,60.82,2
67,24.0,166.0,307.3,72.091,56.0,176.0,486.0,2.0,0.0,264.0,438.0,31.37,43.93,-0.347,-0.015,0.375,60.0,-20.673,54.32,4
68,44.0,66.0,282.8,72.531,58.9,193.0,403.0,1.0,0.0,213.0,133.0,26.98,50.44,-1.192,-0.174,-0.69,14.0,32.382,52.85,0
69,28.0,162.0,308.2,70.971,58.73,61.0,500.0,3.0,0.0,295.0,524.0,32.39,52.0,-0.052,0.052,0.209,51.0,-1.846,59.0,4
70,29.0,154.0,302.4,71.162,58.99,166.0,515.0,2.0,0.0,298.0,383.0,29.21,44.67,-0.297,0.111,-0.219,33.0,15.063,57.86,3
71,42.0,88.0,291.0,69.617,74.33,1.0,227.0,5.0,0.0,138.0,881.0,16.67,54.39,0.975,-0.084,0.587,19.0,-15.604,60.79,2
72,28.0,122.0,302.5,70.089,60.87,51.0,342.0,3.0,0.0,210.0,1271.0,31.42,55.42,0.503,0.26,0.164,39.0,8.86,61.4,1
73,27.0,118.0,302.8,71.619,64.57,38.0,374.0,0.0,0.0,202.0,245.0,23.62,51.52,-0.237,-0.221,0.225,53.0,-13.534,54.01,4
74,36.0,114.0,296.9,71.135,65.04,39.0,352.0,1.0,0.0,207.0,234.0,28.87,40.95,-0.149,-0.453,0.465,25.0,17.634,58.81,2
75,38.0,77.0,293.4,70.593,65.31,96.0,333.0,4.0,1.0,195.0,1061.0,25.82,51.46,0.454,0.168,0.193,24.0,7.156,58.56,2
76,34.0,161.0,306.1,70.789,57.13,123.0,469.0,3.0,0.0,268.0,668.0,30.66,54.55,0.159,0.032,0.565,41.0,-14.109,57.14,4
77,39.0,101.0,291.8,71.372,66.22,12.0,398.0,1.0,0.0,218.0,239.0,25.72,42.22,0.34,-0.138,0.174,44.0,-35.859,54.77,4
78,29.0,137.0,298.9,70.525,65.71,44.0,423.0,4.0,0.0,236.0,880.0,24.34,44.17,0.453,-0.244,0.319,42.0,-11.191,55.79,4
79,31.0,117.0,300.7,70.915,61.53,52.0,405.0,2.0,0.0,233.0,448.0,30.52,50.0,-0.373,-0.005,0.381,29.0,7.706,57.53,2
80,32.0,146.0,298.7,70.896,63.73,54.0,468.0,1.0,0.0,279.0,666.0,25.03,48.48,0.081,0.028,0.323,45.0,-10.517,59.62,4
81,29.0,182.0,303.2,70.734,56.92,143.0,560.0,3.0,0.0,342.0,664.0,32.71,53.33,-0.04,0.519,-0.101,43.0,0.81,61.07,3
82,30.0,80.0,310.7,69.586,59.02,124.0,363.0,5.0,2.0,234.0,1935.0,30.55,64.17,-0.133,0.629,0.229,22.0,33.632,64.46,1
83,41.0,106.0,296.9,71.323,61.94,144.0,382.0,2.0,0.0,226.0,557.0,26.16,51.55,-0.126,-0.207,0.259,45.0,-1.467,59.16,2
84,33.0,219.0,309.7,70.444,57.8,23.0,515.0,4.0,0.0,283.0,881.0,31.83,40.13,0.268,-0.113,0.359,53.0,0.748,54.95,4
85,35.0,158.0,303.1,71.275,57.19,119.0,528.0,1.0,0.0,312.0,598.0,31.73,40.37,-0.078,-0.124,0.311,56.0,-8.136,59.09,4
86,48.0,38.0,280.5,70.342,69.77,148.0,282.0,2.0,0.0,182.0,291.0,25.17,45.33,0.111,0.253,-0.277,20.0,13.72,64.54,2
87,39.0,119.0,298.5,70.786,52.89,175.0,492.0,4.0,0.0,295.0,741.0,34.05,53.57,0.273,0.181,-0.467,26.0,23.797,59.96,3
88,32.0,154.0,295.8,70.578,66.36,41.0,477.0,3.0,0.0,302.0,676.0,24.97,51.85,0.382,-0.004,0.3,55.0,-19.675,63.31,4
89,35.0,152.0,287.1,70.718,63.83,113.0,554.0,2.0,0.0,321.0,480.0,27.42,47.06,0.24,-0.047,-0.11,40.0,13.73,57.94,3
90,34.0,86.0,286.1,70.758,64.25,69.0,399.0,0.0,0.0,261.0,338.0,27.15,52.75,0.078,0.226,-0.213,25.0,34.286,65.41,2
91,23.0,123.0,310.5,69.995,59.06,8.0,294.0,5.0,1.0,174.0,1474.0,28.57,45.98,0.15,0.203,0.872,37.0,-4.947,59.18,1
92,30.0,105.0,293.1,72.134,60.3,180.0,417.0,0.0,0.0,237.0,167.0,30.65,52.13,-0.563,0.196,-0.424,31.0,11.722,56.83,0
93,38.0,99.0,291.7,71.398,58.59,58.0,355.0,0.0,0.0,207.0,147.0,28.87,57.65,0.043,0.339,-0.542,35.0,-5.087,58.31,2
94,34.0,104.0,289.4,71.945,62.18,188.0,463.0,1.0,0.0,277.0,166.0,27.49,54.03,-0.538,-0.182,-0.271,37.0,6.907,59.83,0
95,25.0,151.0,299.9,69.904,61.02,15.0,375.0,5.0,0.0,237.0,1299.0,28.22,53.27,0.445,0.267,0.304,42.0,-1.84,63.2,1
