,AGE,ATTEMPTS_GFG,AVG_Driving_DISTANCE,AVG_SCORE,FAIRWAY_HIT_%,GIR_RANK,MISSED_GIR,NUMBER_OF_TOP_Tens,NUMBER_OF_WINS,PAR_OR_BETTER,POINTS,ROUGH_TENDNECY%,SAND_SAVE%,SG:APR,SG:ARG,SG:OTT,TOTAL_3_PUTTS,TOTAL_SG:PUTTING,UP_AND_DOWN_%,labels
96,38.0,105.0,303.1,69.0,64.42,31.0,297.0,9.0,2.0,189.0,3191.0,23.84,58.82,0.414,0.357,0.592,26.0,20.974,63.64,1
97,25.0,153.0,312.9,69.117,58.01,32.0,388.0,9.0,3.0,245.0,3084.0,31.06,53.45,0.967,0.215,0.471,35.0,16.658,63.14,1
98,32.0,174.0,300.3,70.254,68.16,29.0,454.0,4.0,0.0,264.0,979.0,22.61,45.33,0.99,0.107,0.288,44.0,-34.538,58.15,4
99,34.0,208.0,312.9,70.92,58.19,36.0,517.0,4.0,0.0,292.0,839.0,29.78,49.28,-0.118,-0.09,0.742,73.0,-40.194,56.48,4
100,26.0,119.0,288.6,71.333,65.84,154.0,599.0,3.0,0.0,353.0,627.0,25.49,44.94,0.017,-0.126,-0.286,48.0,5.534,58.93,3
101,31.0,152.0,308.8,70.839,61.09,88.0,412.0,4.0,0.0,241.0,667.0,28.47,44.55,0.391,-0.191,0.628,57.0,-23.544,58.5,4
102,34.0,100.0,291.1,70.729,65.81,126.0,451.0,4.0,0.0,275.0,1111.0,24.4,44.83,-0.306,-0.069,-0.005,21.0,33.27,60.98,2
103,35.0,109.0,290.3,70.247,64.2,142.0,496.0,4.0,1.0,320.0,1387.0,25.76,62.22,0.373,0.4,-0.341,36.0,27.291,64.52,3
104,38.0,178.0,295.1,70.436,69.11,3.0,471.0,5.0,0.0,287.0,724.0,23.01,47.24,0.415,0.014,0.439,36.0,-20.478,60.93,4
105,33.0,227.0,310.1,70.8,52.61,97.0,620.0,3.0,0.0,352.0,643.0,34.41,49.44,0.032,-0.026,0.271,45.0,4.721,56.77,4
106,34.0,69.0,294.6,70.629,63.34,179.0,286.0,2.0,0.0,164.0,746.0,27.03,47.13,-0.347,0.117,0.491,23.0,0.943,57.34,2
107,30.0,129.0,296.2,70.441,71.45,4.0,402.0,5.0,0.0,228.0,1525.0,20.3,44.68,0.271,0.038,0.489,48.0,6.434,56.72,4
108,31.0,56.0,285.3,72.673,62.99,178.0,311.0,0.0,0.0,168.0,10.0,28.83,51.28,0.036,-0.014,-0.534,32.0,-27.017,54.02,0
109,30.0,117.0,302.4,71.145,54.52,73.0,417.0,0.0,0.0,235.0,175.0,36.72,50.91,-0.034,-0.078,-0.05,44.0,-7.758,56.35,0
110,35.0,64.0,299.8,70.157,62.58,133.0,290.0,3.0,0.0,190.0,826.0,29.21,64.0,-0.33,0.4,0.403,36.0,4.859,65.52,2
111,38.0,102.0,297.2,71.066,64.6,80.0,344.0,1.0,0.0,209.0,324.0,26.19,51.24,-0.123,0.027,0.509,41.0,-6.534,60.76,2
112,29.0,211.0,315.2,70.229,54.09,49.0,505.0,5.0,0.0,296.0,1111.0,34.16,52.91,0.26,0.356,0.824,53.0,-30.394,58.61,4
113,28.0,128.0,295.0,71.282,59.63,104.0,451.0,1.0,0.0,249.0,227.0,27.62,41.82,0.342,-0.121,-0.067,33.0,-10.204,55.21,4
114,34.0,143.0,298.6,70.243,59.27,94.0,463.0,6.0,0.0,278.0,1390.0,29.46,50.35,0.318,0.297,0.023,37.0,9.112,60.04,3
115,36.0,139.0,300.0,71.458,54.92,102.0,521.0,0.0,0.0,286.0,215.0,31.55,40.65,-0.083,-0.098,-0.097,50.0,-20.821,54.89,4
116,35.0,128.0,299.0,70.839,63.22,111.0,399.0,3.0,0.0,236.0,453.0,26.24,50.48,0.024,0.209,-0.045,42.0,17.178,59.15,2
117,34.0,121.0,292.2,71.929,58.51,189.0,549.0,2.0,0.0,317.0,371.0,30.25,47.62,-0.811,-0.186,-0.248,45.0,7.937,57.74,0
118,32.0,91.0,301.4,72.251,57.5,164.0,342.0,0.0,0.0,197.0,44.0,34.06,45.65,-1.039,-0.027,0.134,34.0,-7.912,57.6,0
119,33.0,142.0,294.2,72.044,55.5,145.0,478.0,1.0,0.0,251.0,113.0,31.23,48.84,-0.023,-0.314,-0.437,49.0,-22.207,52.51,0
120,36.0,104.0,304.2,71.112,58.98,87.0,353.0,0.0,0.0,213.0,264.0,28.57,50.48,-0.304,0.17,0.325,38.0,-3.783,60.34,2
121,40.0,113.0,287.8,70.461,62.97,90.0,461.0,4.0,0.0,297.0,740.0,27.41,61.97,0.238,0.222,-0.206,36.0,23.37,64.43,3
122,25.0,82.0,289.9,71.662,54.89,186.0,496.0,1.0,1.0,278.0,675.0,30.57,48.84,-0.213,-0.027,-1.023,32.0,14.004,56.05,0
123,28.0,91.0,296.4,70.924,64.66,19.0,312.0,0.0,0.0,174.0,280.0,23.17,48.61,-0.423,0.05,-0.073,30.0,27.889,55.77,2
124,35.0,68.0,293.9,70.999,60.58,57.0,269.0,0.0,0.0,163.0,168.0,27.37,48.57,0.036,0.08,0.111,20.0,2.853,60.59,2
125,33.0,88.0,293.5,71.344,60.44,65.0,397.0,1.0,0.0,214.0,272.0,31.18,43.96,-0.368,-0.052,-0.258,38.0,20.924,53.9,0
126,30.0,155.0,292.7,71.269,60.94,78.0,524.0,2.0,0.0,324.0,420.0,30.83,55.56,0.011,0.017,0.049,55.0,-23.071,61.83,3
127,37.0,169.0,307.5,70.862,56.33,66.0,519.0,1.0,0.0,289.0,760.0,29.86,43.79,0.141,-0.167,0.17,34.0,15.999,55.68,4
128,25.0,133.0,301.7,70.641,52.28,167.0,562.0,3.0,0.0,324.0,573.0,36.58,50.31,0.104,0.264,-0.406,39.0,24.38,57.65,3
129,47.0,58.0,300.1,70.89,55.18,192.0,277.0,0.0,0.0,156.0,29.0,28.77,62.34,-0.663,0.23,-0.448,39.0,-5.742,56.32,0
130,39.0,86.0,292.9,70.594,64.87,72.0,388.0,4.0,1.0,218.0,1167.0,30.4,43.52,-0.199,0.048,-0.032,33.0,6.287,56.19,2
131,25.0,164.0,303.2,69.861,61.52,11.0,360.0,7.0,1.0,213.0,1838.0,29.3,54.64,0.567,0.199,0.723,45.0,-3.052,59.17,1
132,28.0,134.0,299.3,69.982,54.11,159.0,484.0,7.0,1.0,311.0,1761.0,32.37,55.35,0.255,0.543,0.091,33.0,7.698,64.26,1
133,26.0,144.0,303.4,70.731,60.92,112.0,547.0,3.0,0.0,318.0,541.0,28.78,52.52,-0.412,0.043,-0.033,42.0,41.152,58.14,3
134,27.0,145.0,299.0,70.851,54.82,45.0,457.0,4.0,2.0,253.0,1413.0,34.14,42.34,0.39,-0.167,-0.278,43.0,11.231,55.36,4
135,35.0,86.0,304.1,69.878,62.81,62.0,345.0,5.0,1.0,210.0,1499.0,26.1,50.65,0.703,0.063,0.179,34.0,4.79,60.87,1
136,30.0,132.0,290.9,70.841,56.86,172.0,553.0,0.0,0.0,339.0,226.0,29.08,56.69,-0.257,0.255,-0.372,27.0,46.404,61.3,3
137,34.0,128.0,301.3,70.578,51.93,79.0,408.0,4.0,0.0,244.0,843.0,33.61,56.73,-0.043,0.229,0.031,42.0,4.996,59.8,3
138,48.0,134.0,299.9,69.927,52.33,127.0,470.0,6.0,1.0,286.0,1969.0,35.82,60.9,0.634,0.13,-0.147,35.0,48.801,60.85,1
139,36.0,83.0,295.6,69.887,67.05,7.0,325.0,5.0,0.0,188.0,1121.0,25.57,55.45,0.693,0.094,0.348,40.0,5.828,57.85,2
140,49.0,77.0,296.2,71.409,55.22,182.0,358.0,1.0,0.0,204.0,261.0,32.18,41.89,0.389,-0.083,-0.392,28.0,-16.459,56.98,0
141,35.0,139.0,292.2,71.185,65.16,77.0,523.0,2.0,0.0,301.0,498.0,25.87,43.36,-0.099,0.058,0.113,50.0,-8.405,57.55,4
142,29.0,114.0,301.1,69.452,63.81,28.0,339.0,4.0,0.0,218.0,1302.0,26.29,59.8,0.478,0.257,0.27,26.0,10.983,64.31,1
143,39.0,85.0,290.6,71.663,47.15,156.0,385.0,1.0,0.0,221.0,164.0,42.35,51.65,0.059,0.257,-1.019,26.0,15.195,57.4,0
144,31.0,82.0,285.2,71.532,56.26,150.0,440.0,0.0,0.0,262.0,148.0,33.96,60.0,0.026,0.05,-0.662,43.0,2.407,59.55,0
145,33.0,172.0,307.9,71.457,56.37,122.0,475.0,1.0,0.0,270.0,353.0,30.67,43.2,0.331,-0.186,0.21,54.0,-38.672,56.84,4
146,34.0,105.0,292.6,71.905,54.11,135.0,467.0,1.0,0.0,247.0,155.0,32.13,45.0,0.096,0.084,-0.68,37.0,-4.83,52.89,0
147,32.0,93.0,286.3,71.731,63.2,157.0,444.0,0.0,0.0,260.0,107.0,28.55,50.0,-0.6,-0.237,-0.165,37.0,9.41,58.56,0
148,48.0,102.0,288.4,72.445,63.69,174.0,390.0,0.0,0.0,221.0,64.0,26.48,43.2,-0.415,-0.163,-0.095,32.0,-18.964,56.67,0
149,29.0,101.0,320.2,69.314,55.38,140.0,324.0,5.0,1.0,214.0,1373.0,30.02,54.44,0.195,0.403,0.655,22.0,7.536,66.05,1
150,36.0,155.0,292.3,70.693,62.05,71.0,515.0,1.0,0.0,316.0,521.0,27.67,60.67,-0.152,0.234,0.217,54.0,4.449,61.36,3
151,29.0,116.0,292.5,70.489,69.34,32.0,388.0,3.0,0.0,214.0,589.0,23.03,43.9,0.431,-0.252,0.094,36.0,11.054,55.15,2
152,31.0,113.0,291.7,70.568,66.94,20.0,463.0,3.0,0.0,280.0,629.0,22.1,50.4,0.252,0.16,0.056,51.0,-14.039,60.48,4
153,36.0,125.0,284.2,70.758,73.46,68.0,595.0,3.0,1.0,356.0,1084.0,19.36,52.33,0.25,0.2,0.017,58.0,-6.147,59.83,3
154,33.0,136.0,289.0,70.993,64.31,105.0,476.0,2.0,0.0,264.0,433.0,28.02,41.54,-0.074,0.005,0.011,47.0,1.79,55.46,4
155,37.0,138.0,289.2,70.015,71.94,42.0,438.0,5.0,0.0,281.0,806.0,21.2,47.14,0.532,0.273,0.406,36.0,-17.863,64.16,2
156,39.0,139.0,305.7,71.031,58.88,139.0,374.0,3.0,0.0,212.0,900.0,28.31,47.58,0.22,-0.157,0.272,36.0,-22.167,56.68,4
157,29.0,158.0,297.3,70.914,66.91,2.0,402.0,3.0,0.0,227.0,551.0,24.72,43.48,0.399,-0.099,0.203,55.0,-24.435,56.47,4
158,33.0,157.0,302.8,70.794,60.14,132.0,466.0,4.0,0.0,260.0,437.0,29.25,51.75,-0.081,-0.138,0.35,30.0,6.304,55.79,4
159,34.0,62.0,293.2,72.182,64.97,186.0,326.0,1.0,1.0,172.0,600.0,26.74,40.24,-0.285,-0.924,0.026,44.0,-20.386,52.76,0
160,36.0,149.0,292.6,71.329,62.03,115.0,606.0,2.0,0.0,332.0,422.0,30.06,42.86,-0.27,-0.175,-0.265,40.0,3.967,54.79,3
161,36.0,111.0,296.3,70.736,64.35,12.0,382.0,2.0,1.0,216.0,833.0,28.35,43.97,0.641,0.071,0.205,51.0,-34.359,56.54,4
162,38.0,162.0,299.7,70.719,55.99,110.0,540.0,2.0,0.0,334.0,608.0,31.5,56.69,0.379,-0.018,-0.021,38.0,-0.967,61.85,3
163,31.0,138.0,302.6,70.869,55.19,128.0,489.0,2.0,0.0,312.0,455.0,34.32,60.94,-0.392,-0.003,0.076,38.0,32.845,63.8,3
164,33.0,131.0,302.7,71.479,60.09,153.0,410.0,2.0,0.0,236.0,526.0,28.77,51.09,-0.073,-0.164,0.211,29.0,-11.801,57.56,4
165,34.0,111.0,300.3,70.754,60.96,43.0,304.0,0.0,0.0,167.0,296.0,28.13,51.69,0.228,-0.069,0.336,30.0,-8.159,54.93,2
166,35.0,122.0,299.6,71.192,56.52,83.0,433.0,1.0,0.0,253.0,268.0,33.25,47.5,0.221,0.013,-0.093,40.0,-2.05,58.43,4
167,28.0,169.0,290.6,71.367,59.81,151.0,635.0,5.0,0.0,364.0,972.0,29.38,50.78,-0.146,0.327,-0.021,47.0,-17.329,57.32,3
168,25.0,75.0,297.1,74.891,40.85,195.0,416.0,1.0,0.0,196.0,74.0,42.64,42.86,-1.504,-0.497,-1.585,26.0,-15.532,47.12,0
169,32.0,134.0,299.2,71.356,58.76,91.0,444.0,0.0,0.0,252.0,211.0,31.23,46.97,-0.166,0.175,0.045,38.0,-9.095,56.76,4
170,34.0,99.0,288.9,71.631,69.79,99.0,349.0,1.0,0.0,213.0,138.0,22.61,47.73,-0.065,-0.258,0.112,27.0,-5.892,61.03,2
171,45.0,124.0,298.1,70.44,57.6,48.0,492.0,3.0,0.0,274.0,775.0,31.18,49.29,0.698,0.055,0.057,45.0,-23.115,55.69,4
172,31.0,128.0,293.1,71.954,56.72,168.0,563.0,2.0,0.0,295.0,490.0,30.9,50.34,-0.094,-0.225,-0.488,45.0,-15.725,52.4,0
173,26.0,130.0,298.9,71.149,57.31,162.0,472.0,0.0,0.0,281.0,308.0,33.61,51.52,0.075,0.053,-0.322,36.0,1.897,59.53,0
174,31.0,116.0,286.0,71.024,66.76,169.0,539.0,1.0,1.0,315.0,809.0,25.77,53.42,-0.179,0.14,-0.044,49.0,2.977,58.44,3
175,42.0,95.0,303.5,69.457,57.39,89.0,342.0,5.0,0.0,220.0,1342.0,30.12,47.78,0.955,0.367,-0.006,30.0,11.561,64.33,1
176,45.0,164.0,291.4,70.945,62.43,161.0,609.0,3.0,0.0,374.0,608.0,27.02,49.36,0.297,-0.079,0.018,61.0,-13.429,61.41,3
177,41.0,184.0,315.9,71.252,54.73,92.0,480.0,2.0,0.0,250.0,332.0,33.47,49.65,-0.24,-0.279,0.379,54.0,-3.415,52.08,4
178,27.0,113.0,307.5,69.339,63.29,52.0,308.0,5.0,0.0,175.0,1424.0,25.43,51.46,0.359,0.392,0.567,28.0,5.785,56.82,1
179,28.0,192.0,316.3,69.515,53.9,18.0,462.0,10.0,0.0,268.0,3169.0,33.66,45.89,0.49,0.254,0.509,38.0,8.25,58.01,1
180,27.0,131.0,318.7,70.815,54.98,106.0,409.0,3.0,0.0,226.0,550.0,33.25,49.14,-0.416,-0.195,0.51,31.0,4.472,55.26,4
181,31.0,154.0,295.4,70.888,62.93,130.0,533.0,3.0,1.0,307.0,616.0,26.73,48.47,0.086,-0.092,0.138,36.0,5.594,57.6,3
182,30.0,169.0,294.4,71.04,66.37,25.0,483.0,2.0,0.0,260.0,457.0,25.51,33.8,0.44,-0.145,0.269,60.0,-42.673,53.83,4
183,33.0,138.0,290.3,71.243,56.98,124.0,582.0,1.0,0.0,338.0,364.0,31.21,49.01,-0.008,0.187,-0.493,40.0,-0.826,58.08,3
184,32.0,66.0,298.2,70.091,60.49,109.0,282.0,4.0,0.0,178.0,932.0,29.57,53.42,0.182,0.112,0.207,24.0,9.23,63.12,2
185,36.0,115.0,286.1,70.692,67.51,94.0,469.0,3.0,0.0,281.0,445.0,23.23,47.65,0.305,-0.002,-0.005,52.0,-5.585,59.91,3
186,33.0,128.0,293.6,69.311,61.96,75.0,464.0,7.0,1.0,309.0,1848.0,30.15,63.04,0.489,0.315,-0.07,27.0,41.8,66.59,1
187,32.0,59.0,280.4,71.552,55.41,184.0,467.0,0.0,0.0,281.0,219.0,32.63,49.58,0.222,0.407,-1.443,25.0,18.354,60.17,0
188,26.0,106.0,285.8,71.477,61.11,163.0,584.0,3.0,0.0,342.0,805.0,28.15,61.82,0.03,-0.146,-0.748,47.0,31.181,58.56,3
189,34.0,126.0,289.3,70.791,59.89,81.0,455.0,3.0,0.0,286.0,449.0,30.76,53.28,0.091,0.194,-0.306,34.0,14.964,62.86,3
190,24.0,169.0,304.6,70.547,59.28,138.0,513.0,5.0,0.0,300.0,1109.0,27.19,47.67,0.171,-0.078,0.25,45.0,0.167,58.48,4
191,31.0,129.0,298.7,71.486,65.33,93.0,445.0,1.0,0.0,259.0,195.0,25.83,49.23,-0.254,-0.182,0.139,61.0,-24.884,58.2,4
192,29.0,74.0,279.5,71.215,62.76,100.0,350.0,0.0,0.0,215.0,176.0,33.28,61.63,0.072,0.394,-0.345,22.0,9.34,61.43,2
193,42.0,106.0,290.1,69.911,63.38,85.0,463.0,2.0,0.0,286.0,890.0,25.4,51.77,0.41,0.382,-0.005,32.0,14.042,61.77,3
194,21.0,67.0,291.9,72.773,54.76,158.0,320.0,0.0,0.0,165.0,21.0,34.61,46.51,-0.265,-0.187,-0.079,43.0,-24.01,51.56,0
